今天开学大四，一线城市外国语大学，英语过六级水平，想考2018年中国政法大学法律硕士。怎么学习？,老师这个工作多好啊，好好珍惜！方法千万种，志在用心人！
中国政法大学网上报道外语成绩？,没有，非实验班的有入学考试，看那个。 实验班的没入学考试，直接十二月的就能报
中国政法大学与武汉大学的法学谁更好？,只能说是法学只有中国政法为最佳选择 cupl在国外认可度是相当高的 在中国国内城市等级越高对中国政法的认可度越高 但武汉大学毕竟是综合类大学 
现今大二，普通类大学法本，想考中国政法大学的法律硕士，希望高人们指点一下？,报考当然是有资格的呀，财税法方向是今年（2016级）新增的，官方说报考很火热，推免的情况和考试科目这些可以浏览中国政法大学研究生院网站或者民商经济法学院网站，加油哦！
中央民族大学、北京邮电大学、大连理工大学、中国政法大学，这几所学校的如何排名？,新闻传播学，首选人大，次之中国传媒大学。
中国政法大学暑假生存指南？,在家属院或东关二条附近租个有空调的房子。
中国政法大学法学院？,没有要求  考试院官网上不是有？
我应该报考武汉大学还是中国政法大学？,中政
我是中国政法大学法实班的学生，关于再考研有疑问？,法大的法学实验班不错了，做法务的话，多找实习，先就业，有了工作经验后再择机读个MBA。
请问在诸如中国政法大学的法学院留校任教是否一定需要本科学历是211或985大学？,这个是最起码的吧，名校任教很注重本科出身
如何看待中国政法大学等法学院校学生对辩论的热衷？,挺好的，比玩儿守望先锋强。
中国政法大学的urp服务器究竟有多落后，求专业人士解答？,中国政法大学urp就像一个害羞的小姑娘，明明答应了让你上，却总在关键时刻用各种理由拒绝你。比如非选课阶段不允许选课；会话超时；账号在多个地方登录；数据库繁忙；以及密码错误……同样的选课出错，对面的某油请来某宝网络工程师修系统，分分钟搞定；我法估计是让计算机选数据库的同学帮忙修了吧，看来学校应该建一个计算机系了，不然同学们十分崩溃啊！！！以后再也不敢说我法软件好了！！！当然，说到底，什么叫母校？母校就是那个你一天骂八十遍却不允许别人骂一句的地方。  ----------------------------------------------------- 又是一年选课季，失望
中国政法大学研究生就业前景？,本
中国政法大学心理学17年考研怎么准备就业前景如何？, 考试科目：  ①101思想政治理论   ②201英语一或202俄语或203日语或240德语或241法语或242西班牙语或243意大利语       ③766心理学综合    一 试卷结构和参考书单  考试内容：  [1] 《普通心理学》（第四版），彭聃龄，北京师范大学出版社  [2] 《实验心理学》，郭秀艳、杨治良，人民教育出版社   [3] 《现代心理与教育统计学》（第三版），张厚粲，北京师范大学出版社  [4] 《心理测量学》，郑日昌，人民教育出版社  [5] 《社会心理学》（第三版），侯玉波，北京大学出版社  [6] 《人格心理学》，美 Jerry M.Burger 著；陈会昌等译，中国轻工业出版社  二、题目分析以及复习策略  很多同学看过一些美剧对犯罪心理学感兴趣，恰好也是中国政法大学的热门方向，政法的犯罪心理学大牛马皑老师，他的犯罪心里画像是很好的，有若想进法院检察院，政法大学是不错的选择，尤其是女生，目前北京地区的话只有中国政法大学有招生，（中国人民公安大学以前招生现在已经不招犯罪心理学研究生了）但是学硕招生人数除去推免所剩无几，如果你是跨专业的同学务必不要以考研为目的而学习，这些科目都是读研期间的知识贮备。  张老师为大家分析2016年中国政法大学真题在2015年基础上的变化，  题型上：题型上基本没变化，虽然从去年的单选、简答、论述到单选、简答、论述、综合题，但都是8道大题，重点是题目分值分布却进行了调整，通过15年16年分值分布可以看出，普心和实验的分值比例明显增加，统计实验减少和社会、人格持平，大家看见题肯定很高兴，选择题好多看起来好像很简单很基础的样子，大题题量看起来好像也不多，然而并没有！对于复习得好的同学来说时间永远是不够的，对于只能看懂题目，答不出来的同学来说半个小时就可以让你停笔了，因为你实在是不知道该写什么了。  选择题：60*2’=120’  简答题：2*15’=30’  论述题：4*20’=80’  综合题：2*35’=70’  从科目内容上看：普通心理学、实验心理学绝对是重中之重，各占了70分， 统计心理学、测量心理学、人格心理学、社会心理学各40分并驾齐驱，切忌顾此失彼，不可偏重普心、实验不重视其他科目，以后考试的趋势就是融会贯通，你中有我，我中有你，是的，白话文解释就是普心、统计、实验、测量知识点结合着考。建议大家多学习一些，比如心理学研究方法、VIP学员的改变心理学40项研究等等。  从难度上看：出题难易得当，注重考察学生的理解力和实践能力，比如实验题，直接请你设计一个实验，比如系列位置效应，选择题智商、记忆、提出各理论的心理学家、实验研究的变量等等基础知识。人格心理学这门科目很多本科同学在校期间并没有好好听，虽然跟普心有很多相结合的知识，但务必重视复习，大题还是比较难的要全面复习到。 
国际关系学院与中国政法大学的选择？,首先先明确一点，既然你已经面试完，那你便没有什么选择的权利了。 想当年我提前批报了国关然后一志愿第一个报了中国政法大学，然后糊里糊涂就被国关掳了过来。 然后我要向题主明确一点，“大学的学术氛围”没那么大作用。很多人口中所谓的学术氛围，就是学霸多不多而已。无论在哪所高校，学习靠自觉才是王道。 其次，选择大学不只是要看学术氛围 还要看学生素质、硬件水平什么的。中国政法大学的话没记错的话本科生校区条件一般(当然有可能错了欢迎拍砖)，国关虽然也很小不过寝室有空调(……) 总之吧我来了国关我不后悔。 作为国关的学生，可能回答略有偏向性，勿怪。
中國政法大學的交換相關問題？,作为法大本科+硕士的土著来答一下吧。非大陆交流生的情况不是很熟，不过本科班里有个台湾妹子，只能以她为标准啦。    1.交換生是住留學生宿舍還是一般宿舍呢？設備大概是什麼樣？價格大概是如何？   住留学生宿舍，有个叫“国际交流中心”的宿舍，一半是三星级的酒店，另一半是留学生宿舍。我只住过酒店那部分，留学校那部分似乎是类似酒店标间的双人间，怎么着也是准三星吧，价格就不清楚了...   2.雖然問得太早，不過有什麼推薦的課嗎？雖然我本身是非法學科系（我知道法大分成法學和非法學專業XD），但對法律也蠻有興趣的，原來的學校的法律也不錯，所以法學非法學的課都請推薦～我是讀歷史的，如果有什麼法律史、社會主義相關的歷史也都很有興趣～   历史的话很抱歉，人文学院的历史专业不招收本科生...（我本科是哲学系的哈哈）不过有相当多哲学史的课程，法律史的课程也是多的不得了。就不一一介绍了，因为选课以后可以试听2个星期，不适应的话完全可以退。社会主义历史的话推荐人文学院有关马克思主义的必修课（抱歉名字忘了...）    3.生活用品的採買，學校附近能夠滿足嗎？  可以，旁边有n个中等规模超市以及n个综合商场，公交车2站就有沃尔玛这种大型超市     4.一個月的花費大概是多少呢？（一個月大概進北京市中心一次吧）   这...说不好...感觉北京物价和台北差不多吧...贵有贵的活法便宜有便宜的活法    5.跟宿舍的問題類似，我看到教學硬體似乎比較不足，大概的狀況是如何？  还好啦，主要是宿舍比较差，洗澡、热水比较麻烦。不过这一点和非大陆学生是没啥关系的（呃没有别的意思哈，就是非大陆学生算留学生嘛，住国际交流中心） 教学设施主要是自习室比较少，想自习的话可能需要多找找自习室。不过国际交流中心里面应该是有个自习室的，门口是小图书馆 然后就是校园比较小，别的也没什么    6.霧霾的狀況很嚴重嗎？    冬天比较惨，你应该是下学期来，会好很多。 而且本科在昌平，我本科时候是没什么感觉的 现在在北京三环边上，出门必带口罩 总之不用太紧张，买好口罩出门戴着就好啦
中国政法大学海淀校区2017高招不招生吗？,海淀校区是研院
中国政法大学的分数线为多少？在一所重点中学，大概多少名可以考进中国政法大学？ 现在?,推免很容易的。
中国政法大学mba还是北京交通大学MBA好？, 首先，上述两所学校都是非常好的高校。  其次，选择两所学校的MBA要结合自己的本科背景或者工作经历。  如果楼主是法律背景的，毫无疑问读中国政法大学的项目更具有潜力。如果是理工类的，不妨考虑北京交通大学。  当然，如果你对法律敢兴趣，也可以选择中国政法大学。  最后MBA绝不是雪中送炭，而只是锦上添花。 
中国政法大学与武汉大学谁的法学好？,武大法学院，在中政交流。 论法学教育，中政确实资源丰富，能选的课多。但是！！在生活方面武大完胜啊！！ 以后有时间再吐槽。
中国政法大学商学院是否接收校外调剂？,每年情况都不相同，我记得前年可以。调剂的话时刻关注研究生院网站通知。
有关中国政法大学复试体检的问题？,女生方面表示，需要脱衣服，唉，心塞.
中国政法大学的自主招生材料通过率高吗？笔试都考什么？,我来了！今年刚刚考过 虽然高考成绩还没有出来 但是应该没有问题 今年法大自招较往年相比改变很大 特别感谢学长 @王子潇   @呵呵贺 之前给的回答 有很大帮助!  那我也来分享一下2017年我的应用型自招新体验  --------------------分割线-------------------  1、首先我要说的是： 法大很漂亮 。虽然地处偏远的昌平区 ，但是有自己的生活娱乐圈。 我觉得超赞的！打破我原有的印象。而且学校本身很赞，很安静，适合读书 。所以想要来的学弟学妹 ，打消你们的顾虑 ，勇敢报考吧哇哈哈！！  2、我们6.10笔试 。6.10早上来到逸夫楼抽签决定第二天面试是上午时段还是下午时段 。很幸运 ，我抽到了上午 （因为我觉得下午会很难熬 等待太漫长）。之后回宾馆准备笔试 。下午2.40-5.00是笔试时间 。先拿到答题卷我整个人都傻了 ：七面半白花花的A3纸 ，全都是横线等着你写…然后是小横线。第一反应就是慌了。之后拿到试卷，和之前我看学长分享里题型有变化。第一篇大阅读是好律师能否是个好人 光文章就特别特别长…你们可以自行搜索一下 我就不透露太多。题目也有一定的思考含量，需要你静下心细细做思考。第二篇是讲沉默来着。到了恶心的第三篇 仰天大笑跪下来，英语大阅读横空出炉 ，无论是应用型还是涉外型都需要作答的一篇英语大阅读   （很无奈的讲，作为一个英语成绩比较不错的浙江考生，我真的好多单词不认识QAQ）文章讲的是FBI和苹果因为信息隐私打官司的事 我表示非常无奈啊… 不过阅读题还有不少让你谈观点看法的题 反正我各种夸法学好啥的 不知道老师是咋看   之后 就来到了 瞠目结舌的分值40分的语文八百字作文 要你写关于杨舒平事件的看法（有兴趣可以自行百度 我不多讲了）因为我是第一篇阅读我无法静下心来 所以先写的作文 所以我作文应该是我整张试卷做的最好的 我觉得作文其实就和高考议论文那样写就好.之后是小学奥数题…我以为可以秒杀的 但是我不是很会做…我很无奈这一段…Po一道题   然后是逻辑题出现了。这一块我不知道怎么讲 是不定项选择题 分值好像是六分一道吧 有考递推、反命题啥的 我Po一道题吧   就是这个类型…有简单的…但是我找不出来了 毕竟也过去这些天了是吧…  反正我觉得 笔试挺难的 因为两个半小时做完这些题 很难…还要保证正确率是吧 全程手抖 因为我是一直做题比较快的 可是我还是特别紧张 不知道明年的题型会不会有变化 至少我现在作为给你们的一个参考吧    ---------------------分割线-------------------   接下来是面试。     面试是这样 ：八点入场 八点半停止入场 因为真的有同学被挡在门外的…心疼…然后进自己考生号对应的考场抽签自己的号码…同时直接被分成了六人小组（必须说陪我们等考的老师超nice 的）我也不知道是幸运还是不幸 被分到了最后的一两组吧 漫长的等待其实反而不是特别难熬 我遇到了超赞的五个队友 全程谈胖哈哈哈哈 终于轮到我们 被小哥哥带去一个教室 摸球决定考场在哪里。出乎我的意料 面试也和以前一点都不一样 是三三辩论 讲的明白一点 就是每个人摸球决定自己的队友 三个人一对 进行两轮辩论 第一次我是正方 第二次我就变成反方对对方的观点进行自由辩论反驳补充 所以第一次我们的题目是 正方：知难行易 反方：知易行难 第二次 正方：诚信靠自律 反方：诚信靠他律 辩论之前没有纸笔 但是会有三分钟小组讨论准备时间之后进行一轮二十分钟的辩论 时间过的很快 激烈的辩论后 我的自招考试也就到此结束。考官五个人打分 去掉最高去掉最低 总分300 现场确认分数 每张成绩单签字 之后 就88888啦法大    ----------------------分割线-----------------  结果出来 本人笔试只有180多分的时候吓尿 结果发现大家都是这个水平 厉害的大哥有200+但是差距不算太大 我居然考进法实了哇咔咔   太开心所以写这篇回答 希望对大家有所帮助  ——来自一个可爱的法大新生
中国政法大学法学院有哪些推荐书目？,多图，中国政法大学校长推荐阅读书目。          好啦，好多流量没了，题主快来点赞感谢吧！
请问普通二本报考中国政法大学法律硕士（非法本）该怎么准备？,非法学的同学可以考法律硕士非法学方向，他是全国联考，不知道你意向哪个学校，具体指导分析你可以加企鹅17++30++585++591
本人目前是中国政法大学大三学生，第一专业是英语，第二专业是法学，马上选择读研，该读哪个方向？,这个要看兴趣，读研的目的，目前学习的状况。都是主观的，所以不好回答你。各个专业都有可以选择的价值。
天津高考失败，专业法学偏向，武汉大学和中国政法如何选择？,你面临的选择和我的很相似，因为四年前我也是在纠结同一个问题。 不过后来呢，我发现当年武汉大学的法学专业不在福建招理科生，遂选择中国政法大学。 我这里不做对比，因为我没有去武汉大学交流过。 我一向认为，选择大学，合适最重要。你需要明白自己想去什么样的学校，在什么样的环境当中接受什么样的本科教育，这比拿两个大学某个专业做比较更好。所以我建议你在题目当中给出更多的信息或者私信我。
你对中国政法大学研究生院有什么印象？,谢邀，从来没去过
中国政法大学的就业状况怎么样?,政法的学生挺实用的，考司法考试通过率也比较高。 至于就业，至少在我心目里，政法算法律专业的四大之一。
想学法学专业，中国政法大学可能有点困难，那么综合性大学学习法学和在类似华东政法大学哪个比较可取呢？, 如果打算在包邮区发展，必然华政。  如果打算在辣椒区发展，西政。  如果对自己投身法律没信心，那找个985学校会保留一些可能性。 
中国政法 华东政法 南开大学 厦门大学 南京大学 同济大学的法学哪一个更值得选择？各自优势是什么？,地域、专业、学校三方面来看： 如果北方发展：首选法大，再选南开； 如果南方发展：首选华政，江浙沪发展可选南大，福建、珠三角选厦大； 单论学校综合实力：选南大、厦大、南开 单论法学水平，对于一心一意，真心诚意想学法律，有法治理想的学生来说：选法大、华政，其他不考虑； 同济大学是典型的理工科强校，不参与讨论。(可以考虑从事与专业技术有关的复合型法律工作) 还需结合分数、专业、执业理想方向考量。
中国政法大学 法学人才培养模式改革实验班的学生与普通法学专业的学生区别在哪里？,谢邀~第一次被邀请  感觉有点~~~小激动 本人实验班第六年  马上就要毕业了 算是政法大学第一次扩大实验班规模的第一批小白鼠。也算对整个实验班的培养方式有一个比较全面的了解。 政法大学实验班的最重要的两个特点： 1，本硕连读，在完成本科阶段学习后，如果成绩合格，就可以保送政法大学的法律硕士（ps：法律硕士和法学硕士存在不同，感兴趣的请自行百度。。） 2，长达一年的专业实习，由学校组织安排同学分批去知名律所和北京法检系统实习。并进行考核。 政法大学的实验班现在在社会的评价我不是很清楚，但我感觉知名度并不是特别高 可能是因为开展的时间不算长，毕业师兄师姐的规模不算大这些因素吧，但是就我面试实习的几次经历来看，不管是律所还是一些公司对实验班还是抱着肯定和好奇的态度吧。。。现在我就按照题主关注的几个方向来具体来介绍一下政法大学的实验班~  一，水平 实验班在2011年前只在十个省份招收50位同学组成一个实验班，2011年后应该是在全国范围内扩招成200名同学组成4个班。从生源来看，能被录取的都是高考成绩很优异的同学，普遍高于政法大学非实验班的其他生源，甚至有时候不逊色与清华人大的生源。这是入学时的生源水平。 其次经过4年多的课程学习，丰富的实习经验，我认为毕业时实验班的同学在专业水平上也是比较优秀的。就我们2011级的同学表现来说，有申请到非常不错的llm的，有担任校级社团会长，主任，副会长的，有笔试面试均第一考取北大法学硕士的，还有拿到江平奖学金的，还有很多去top所外所、世界500强实习的，还有体育、音乐、摄影方面的达人，这些同学都无疑是很优秀的。 在平时的学习过程中，任课老师对实验班的同学们也都比较满意，觉得大家素质很高。除此之外，实验班的司法考试通过率在政法大学乃至其他院校中也是佼佼者。具体数字我可能不清楚，但是应该在80%以上。  要求 实验班的培养方案在网上应该可以搜得到，对实验班同学的要求是按照培养方案修满所有课程，完成193的学分（应该是这么多）；完成一年时间的专业实习，可选方向主要为法检、仲裁以及律所。  所学课程 比普通本科生要多很多课程，多出的课程主要是专业课的案例研习课，多为经典重点有争议的真实案例研究学习，这是为了满足实验班培养实务型复合人才的要求。需要注意的是很多课程是置入，不可以选择。但大多数授课老师是教授职称，师资力量可以得到保障。 另外像国际法 国际私法以及国际经济法 选择全英文授课  还是很前沿的 本科的时候安排一个导师，主要负责生活学习中的问题 学习安排的实习为海淀检察院  海淀法院 西城法检 中院 等  都是很不错得到法检系统；律所则有金杜，中伦，君合，大成，炜衡，天元等很不错的律所。实习机会很难得。 暑期有一些3个月的对外交流项目，主要是美国的院校。有学校的奖学金，很划算。  待遇 大学期间学费和普通本科一样，奖助学金也和校内其他院系持平。实习期间学校会给一些实习补助。 工作后的待遇视工作性质决定，但都处于同类型工作的中上。  毕业去向 以前主要是法检方向，但现在已经发生变化。 据我所知，去往top所的不在少数，也有很多师兄考取了北京基层，广州深圳杭州等地的法检。除此之外，券商投行也是其中的一种选择。大型国企央企也像师兄师姐们投了橄榄枝。也有很多同学选择出国深造。在我看来大部门同学都有很不错的就业。  最后法学实验班是可以中途退出的，可以选择自己考验，或者放弃硕士阶段的学习，也是给了本专业的同学一次再次选择的机会，我们一级就有两名同学去读北大的法硕，也有去港大读llm的。 在我看来法学实验班 保研和实习是非常好的设定，欢迎大家报考。  附一个详细的说明：  中国政法大学法学实验班指南与参考（2015）_kakaka_新浪博客   
被中国政法大学录取后，校区是怎么分配的？,本科一律昌平，法硕一年级，中欧法学院，在昌平，法硕二三年级，其他法学硕士在学院路
中国的哪一所大学政法系比较好？长大从政怎么做？, 最简单的判断哪个大学比较适合从政，主要不是看这所学校的政法类的相关专业，而是看从该校走出的行政官员和各级别干部的比例。其实题主可以下载一个APP，通过APP，对比一下从该校毕业的领导干部，比如正国级、副国级、省部级、地市级、县处级、局级，不同层级的干部大概有多少人，按照人数比例降低权重，让每一级的权重和人数乘积为一个接近的值，就能够大概测算出大学的行政积分，包括该校毕业的政治风云人物，结合你的分数，看看能不能你的入学几率，APP会按照过去校友的行政发展情况，看你在未来五年、十年、十五年分别可以预期的事业情况。比如你五年之内有多少可能性升至县处级，有多少可能升至省部级，相似得分你可以考虑的学校有哪些等等 
中国政法大学生存有哪些隐藏技能？,你有好多技能O(∩_∩)O
中国政法大学犯罪心理学考研要考那些科目？,我第一次在知乎上回答问题啊，万万没想到居然有人给我点赞和感谢！！！ 我真的！真的！超级！无敌！巨开心！！o(*￣▽￣*)ブ  不过我没有经验啊，不知道这个排版要怎么搞才能好看舒服一点，大家就不要介意啦，将就一下啊哈哈哈哈哈~~   进入正题之前，先说一下，我后来换了学校和专业，迫于班主任的压力，她觉得我考这个专业没戏，我这个性格不太适合......然后我换了统考的学校。但我下面要说的，还是和犯罪心理学有关的。往下看吧^_^  好啦，咱们来进入正题吧~  我自己在修改这篇回答之前，有做功课哦，以下的信息应该是比较新的~~有不对的地方还请大家批评指正呀~~谢谢~！  中国政法大学里，犯罪心理学属于社会学院，社会学院还有其他专业，详情见下图： （右边那些数字，是2017年政法大学公布的计划招生人数~）   有关政法大学的考试科目见下图： 其中外国语在这里一般都是英语一，要考俄语法语日语啥的例外哈哈哈哈~~   英语一和英语二的区别就在于，一般来说 （有特例的！） ，学硕是英语一，专硕是英语二，而且英语一会比英语二稍微难一点 (o゜▽゜)o☆  然后是 766心理学综合 ， 满分300分 。 其中， 普通心理学，实验心理学各占70分 。 剩下就是： 人格心理学，社会心理学，心理测量学，心理统计   之前回答的时候，没有把参考书目放进来，现在放一下我之前在评论中的回答哈~因为是 自主命题 ，所以不像全国统考那样会有教育院规定的参考书。网上推荐的参考书也都不一样，我说个大家用的比较多的吧哈哈o(^▽^)o  (1)普通心理学（第四版）；彭聃龄；北京师范大学出版社。  (2)实验心理学；郭秀艳、杨治良；人民教育出版社。  (3)现代心理与教育统计学（第三版）；张厚粲，北京师范大学出版社。  (4)心理测量学；郑日昌；人民教育出版社。  (5)社会心理学（第五版）；侯玉波；北京大学出版社。  (6)人格心理学；许燕；北京师范大学出版社。  （也有推荐另一本书的，美 Jerry M.Burger 著；陈会昌等译，中国轻工业出版社。）   说一下2017年进入复试的分数线呀：   接下来，说下我自己在考研中的经验〒_〒但是每个人都有最适合自己的方法，不能直接照搬呦，你可以把觉得不错的方法变成适合你自己的方法~~~(英语和政治算是通用的吧，我在专业课那里写的经验可能不适合766，但我还是写上了，不想看的直接跳过啦)     英语：   （1）考研英语是在下午14：00后开始考，所以要给自己养成习惯，让自己在两点之后保持兴奋，至少不能让自己有困倦感。所以我喜欢在十二点四十左右到一点半之间午睡，下午的时间都用来看英语。  （2）暑假之前主要有三部分要做：英语单词、英语长难句、英语真题基础篇（1994年-2004年的真题）。如果你不喜欢单独背单词，可以在英语真题中背单词和看长难句。暑假之后到9月结束开始真题提高篇（2005年-2012年真题）；然后10-11月就是冲刺篇（ 2013-2017 真题），11月要记得开始写作文模板，把写过的真题反复看反复捉摸理解透彻~~我写的具体的月份你不可以不用按照这个来，因为在复习过程中，你会形成自己的规划的，我这个只是一个参考呀~~(●'◡'●)  （3）如果你是伸手党，推荐陈正康老师编的一系列的书，其他的可以不用买了~如果你的经济条件还不错，或者大学四年里你存了一点小金库的话，嘿嘿嘿…可以去报陈正康老师的网络课程啊（ 我自己也报了，不好我会瞎推荐吗？？？(●ˇ∀ˇ●)有想报的小伙伴可以私信我啊，因为现在好像有什么“老带新”的活动，有礼物拿，礼物是康哥定制版的杯子，还有U盘，还有书好像 ）……（啊，还有，我今年也报了这个老师的课，没错，我要二战啊！具体下面会说啦，哭泣）    政治：  （1）政治我会整理自己的 知识体系 ，每学习一个体系之后，我就会 做题目 ，把知识体系好好巩固一下。11月份开始认真写后面的大题，就是简答题（不要像我一样这么晚( ▼-▼ )）  （2）同样，伸手党的小伙伴们，推荐你们一个 微信公众号：张鑫黑皮书 。这个老师始终坚持用知识体系来教学，在他的微信公众号上可以看到每个知识点的思维脉络（也就是知识体系），可以 对照着体系来看书 。书的话，淘宝或当当搜： 考研政治思维脉络与考点精析， 就会出来 张鑫老师主编的书 。同样，也可以报他的网络课程，我觉得政治最好报班，不然看书看不下去哈哈哈(￣_，￣ )    专业课：   （1）对于专业课……我真的……不敢……乱说经验……因为……( ▼-▼ )我会二战全是因为专业课……我恨死专业课这个小妖精了……  （2）只有一点经验：早点看书，别拖，别懈怠，别放弃！！做真题！！！  （3）可能是我看专业课的方法不对吧，总之我没抓住考试的重点，最后死得特别惨，所以我今年专业课报了简快学院的班，啊，忘了说，我是统考的……我一个同班同学，她跟我推荐的简快学院，而且她有小伙伴在简快里面兼职，这么好的资源不要浪费啊哈哈哈哈！    （我相信，看到这里，大家一定会觉得，我是个托，来打广告的。我敢摸着我的平胸保证， 我绝不是托 ！我自己报了班，推荐别人去报，我拿不到一分钱啊喂！！我最多只是想要“老带新”活动里面的一本书，哈哈哈哈，还有就是推荐同学的话有积分，积分可以换书啊这些，真的， 我的心里只有学习！！！ ）  （简快的班我是第一次报，但同学说好，我现在还没有正式开始听课，我不敢乱说，只是告诉大家有小伙伴在简快做兼职，有这么一个资源。之前的确是有推荐奖励的，推荐同学好像可以返现，但是我不知道现在有没有这个活动了。要是有的话不是再好不过了吗？报班可以有优惠啊哈哈哈~）  （不过，关于 陈正康老师和张鑫老师的课，真的是非常好的 ，我可以打包票，你们可以自己去网上搜搜看，腾讯课堂上有这两位老师的公开课，免费听的，大家可以听一下看看喜不喜欢啊）   好啦，写了三个多小时，怀着忐忑的心情…  不知道对大家有没有帮助，如果你不喜欢的…   请一定不要骂我攻击我，我是个受不了批评的人QAQ    感谢你能看到这里，考研加油啊~    今年我一定要好好学习！考上好大学！立个flag~！！      —————我是分割线，这是我以前的回答—————  第一，英语(一)。如何复习以及选择哪些复习资料，这个网上以及现在各种app都会提供介绍和建议，不再重复。  第二，政治。同样复习资料这些也不再重复。 其中，政治英语满分各100分。   第三，心理学综合。 心理学综合总分300分，法大并没有确定指定教材，楼主可以参考百度或在贴吧上查找一些考研机构提供的指定书目。 心理学综合中， 普通心理学，实验心理学各占70分。 人格心理学，社会心理学，心理测量学，以及心理统计学各占40分。  因为我也是今年踏入考研大坑的学生党，也没有什么经验可以分享交流，但是我相信，只要努力认真，付出的总会有回报。  加油，祝我们考研成功！(^_^)v 
中国政法大学以非法专业录取，但双学位修法学专业，是否能参加2016年以后的司法考试？,谢邀。 利益相关：前政法大学双学位本科，第一专业国际政治，第二专业法学，现就读法大中欧法学院。 先说结论，就现行政策而言，没有问题。 手机编辑，不方便引述法条，手打说明一下现在的司法考试政策。从2017年开始，司法考试的报名条件将限制为法学本科（不含作为法学大类的政治学等学科），这意味着从明年起只有法本以上学生才能报考。 但司法考试历年来在报名上不对报考者进行实质审查，只要求在通过考试，领取证书的时候携带毕业证书进行实质审查。 同时，法大双学位政策，是在学生符合毕业要求的情况下，给予学生与原专业相同效力的学位证的。毕业时也可以选择将其中任一专业作为第一学位。但前提是两个专业都必须顺利修读完。 因此，如果题主完成了两个专业，取得了法学学位证书，是可以参加司法考试的。  但是！！！！！ 请题主注意，近年来政策变化较快，题主要问的是五年以后的事情，本答案无法预测日后国家与学校政策规定是否会发生变化，如果题主决心如此，也要做好相应的心理准备。
中国政法大学考研犯罪心理学报录比？, 谢邀  1、报录比这个问题，还是不说不说不说  2、心理学本专业的学生，对于考研，只能说，前期有优势，后期木有太大的优势，还是拼考研的学习专业课，公共课。学校并不会因为是否为心理学本专业，而择优录取。 
中南大学，重庆大学，湖南大学和中国政法大学该如何选择？,中国政法什么时候和那些学校一个水平了…… 中政不是985是因为是政法类啊大哥……在我们这中政起码是武大水平啊……
该选择985还是非985的中国政法大学？,985吧，很多资源是211没有的，比如校招，公务员选调生之类的
已被山东大学法硕(非法学)录取，纠结要不要二战中国政法？,给你说一下具体情况吧。学校学院的行政人员简直不能用垃圾形容；老师对排课都是互相推诿，不想授课，真正愿意带学生的很少；而且法学院搬即墨了，离青岛市区很远，虽说2018年开轻轨，但是轻轨站离宿舍楼接近两公里，你想实习就得考虑校外住宿，而且说实话，青岛对法学院的学生实习机会真不多，离北京上海又远，很不方便。我不想给你说我就是当初调剂来山大的，现在想想，真想努力保持微笑。。。总之，你自己决定吧
在中国政法大学涉外班就读是怎样的一种体验？,已整理
中国政法大学自主招生面试怎么准备?都考什么?,面试老师提问的问题一般都没有标准答案。无论遇到提什么问题。只要能自圆其说即可。要了解时事热点，社会问题、关于伦理道德……还要对热点问题略有自己的思想和总结。面试考的并不是试题本身，而是考察考生的心理素质、自信心、见识面。详细可以私
中国政法大学考研哪家培训机构比较好？, 三公都是由法大的教授来进行授课，师资队伍雄厚，教学质量也有保障，重要的是在你选择专业问题上，老师会根据专业的情况给出你很中肯的建议，而且三公的材料都是法大本校学生考研时候所用的资料，可见其的全面和质量，有问题的话，可以私信我 
2017吉林考生，超出一本线98分，暨南大学，上海大学，华东政法大学和中国农业大学？,2017陕西考生高出一本线137分 上面四个学校有三所在我志愿里 本来是有四个的
为何中国政法大学现在的校区还是那么小并且破旧？国家不重视吗？,国家会重视法治的，结果清华法学院大兴土木，最近盖了一座十分气派的图书馆，估计法大全亚洲最大的法学图书馆这个梗玩不下去了。 所以重视法治不意味着法大硬件的必然改观，说到底，清华才是亲儿子，政策利好清北肯定会沾不少。这也是学校地位决定的。 君不见当年硬是把某大学的粒子对撞机试验设备整个移交北大，导致北大物理学锦上添花？ 大师大楼之谓的论调我是很费解，还有一句俗话，叫筑好金巢引凤凰，梅老校长这么说就算了，去参观北大清华，里面的民国老教授住的房子都是气派大方的。西南联大和同时期的其他大学比硬件也是不差的。 当年许章润先生回到昌平就被清华连人带书拉到清华园，我觉得法大失去许先生是非常可惜的。朱庆育老师没有自己的办公室，大夏天讲课汗流浃背，我们可以说他尽职尽责，但是肯定不是正常现象。至于我国第一批经济法博士符老先生，在法大没自己的办公室。。。 我们呐，既要大师，也要大楼，越气派越好，至少让我们的人才不要在物质上低人一等甚至好几等。
