想问下江南大学视觉传达考研集训？,只要不是特别特别远的就都行的 …
在江南大学学习生活是什么样的感受？,环艺学姐告诉你，快点转专业
江南大学医学部怎么样？,去年刚刚开展的，以前没有医学院。不过听说无锡政府有政策偏移，前5年的学生包分配。听说的，不知道是不是
作为一名纯理科生，考江南大学工业设计的自主招生有希望吗？,如果你不是本地人 建议另谋高就 江大10年内也就三本的水平了……你来读也没事 工业设计还可以.但其他专业 那就呵呵了
江南大学工业设计应届毕业生去厦门金龙客车待遇怎么样呢？,工作一年以上本科都有5k到6k，不谢
江南大学转专业容易吗？,转专业工作大概所有学校最晚都是大一结束为最后期限吧 树莓大一专业课不算太难 主要学C语言 数据结构 高数 WEB技术基础 不过C是很重要的基础 大二学java会很重要的铺垫 题主真心想读数媒可以大一蹭课啊 那样大二学java还是跟得上的
现在是大三环艺专业学生，想要跨考江南大学工设的交互设计，因为是跨考专业，应该怎样准备呢？,快题这一部分是一个难点，不知道你手绘水平怎么样。产品设计画过没有，同时有没有看过相关的工设的书籍？
高考报志愿想报江南大学工业设计，但没对云南招，可以大二转专业吗？,可以转。 工设是设院中唯一一个收理工科生的专业。 但是转专业名额只有两个。 平均每年想转工设的都有20来个人吧……  转工设需要笔试和面试，笔试考素描基础，面试不太清楚会问什么。  转专业的基础绩点是3.0，很好拿。 但……擦边3.0转的话，不太可能成功转设院。 另外说下我们学校给绩点是按比例给的……（其他学校是按分数给的），所以我们拿高绩点证明你是真的在班级中是前几名。  加油。 欢迎来到江大♡ 另外树莓其实也很好的啊。
湖南理科573分（一本线505，省内排一万一千多），机械或计算机相关，报江南大学如何？,新增:我和楼主想法差不多，顺便问一下楼主你用的什么网站推荐的大学？    同样湖南考生一枚，理科580，想学计科或者物联网，本来看了看河海，被常州校区吓到了，江南大学环境好，但是不知道这两个专业怎么样，有大佬可以回答吗(，，•́.•̀，，)
如果将南京师范大学、河海大学合并成为江南水师大学，是否可以合作共赢？,应该叫河南师范大学…
江南大学设计学院专硕研究生和学术研究生区别大吗？, 江南大学设计学院专硕研究生和学术研究生区别主要有几点：第一，考研初试过程中，学术考英语一，专硕考英语二，其他初试科目都是一样的；第二，初试分数线上有微微的差别；第三，考研复试过程中，学术考设计评论，专硕考综合设计，其他复试科目一样；第四，研究生教学计划有一些区别，学术学分28个学分，专硕学分50个学分，这样的话就导致专硕在研究生中的课程比学术的课程多；第五，毕业论文有区别，学术毕业论文要求高，字数要求5万，学术质量也高一些；专硕毕业论文要求3万字，学术质量低一些，但是专硕要求做毕业设计。除此之外，没什么硬性的区别了。 
填报志愿，暨南大学，东华大学，武汉理工大学，西南交通大学，江南大学，天津财经，浙工大，应该怎么排序？,首选北京深圳上海，最末选西安，学校无所谓，重要的是城市
江南大学工业设计在绘画方面的要求？,工业设计没有艺术生，只有纯理科，艺术生学的是产品设计，其实差不多。理科生的话文化课至少600+吧，绘画没有要求，大一会教一些基本的绘画。艺术生的话美术专业加文化课1000+
长安大学 江南大学 郑州大学 南京农大 华中农大 西北农大 哈医大 理科生女孩选哪个大学？,我和你的情况差不多，也在这几所中纠结，其实也没有什么好想的，反正有十个志愿，从高分往低分填就行了。
请问江南大学视传理论考察内容是什么？, 江南大学视传理论考察内容为设计概论和设计史论。考试题型包括简答题、阅读理解分析题、以及论述题。其中前面两种题目的参考书目为李砚祖的《艺术设计概论》，后面一种题目考察是王受之的《世界现代设计史》。 
江南大学工业设计大二学生，工科，但学院是设计学院偏艺术，读研想去日本学工业设计或交互设计，求推荐?, 日本国立大学都是大综合的有工业设计    东京大学、九州大学 、筑波大学、千叶大学偏工科，不建议美术生去，没什么艺术氛围  如果对学校要求不高 可以选择 广岛市立艺术大学 是西日本的艺术强校（只有业内知道） 因为多数人误认为地理环境不好 所以报考的人不多 但实际 那里的老师都很强 在日本很有名气或者冲绳市立艺术大学 这是纯艺级别的 类似八大美院那样的 不过是在美院级别里排行稍微偏后，但也是不错的，名古屋市立大学等  国立的 只有上大综合 不是太对口 也没什么艺术氛围 但考生多 不稀罕学生 所以难考 主要就仗着是国立 地理位置还不错 纯艺术大学大学推荐  以下这些是日本有名的设计类大学，你可以参考一下： 1.东京艺术大学（Tokyo National University of Fine Arts and Music） 2.千叶大学工学院工业设计系（National University Corporation Chiba University） 3.京都市立艺术大学（Kyoto City University of Arts）  4.筑波大学艺术系（University of Tsukuba School of Art and Design）   5.女子美术大学（Joshibi University of Art and Design） 
在江南大学外国语学院就读是一种怎样的体验？,谢邀。 我不是这个学校的。 祝你爽。
江南大学 发酵工程 读研究生 有哪些导师推荐?,每个老师有自己的强项，要具体看个人喜好吧。附学院网址可以简单了解一下。    http://  biotech.jiangnan.edu.cn         发酵工程其实也是有很多方面的应用，每个老师也有很多不同的课题，所以题主可以email一下各个老师了解一下实验室的具体情况。  当然，最好的方法还是去到实验室去做一做，看自己喜欢哪边。
江南大学文科怎么样？,同问
江南大学工业设计目前的就业怎样，考研对于我就业来说有帮助么？,江南大学工业设计一直稳居全国工业设计专业前三，属于非常强势的专业，而且这几年工业设计的发展途径非常广泛，既可以从事传统的产品设计，手机、汽车、品牌附产品、衍生品、家居家电等等，每一个关乎人们日常使用、生活用品都需要工业设计的辅助；同时这几年随着互联网的发展，交互体验设计、服务设计都成为了工业设计的一个分支，同时需要大量的人才去为社会作出贡献；还有一个就是品牌文化设计以及文化创意产业目前也是工业设计的一个就业面，随着社会的不断进步，第三产业的逐步发展，人们对于传统的衣食住行用以及不再担心的时候，对于提高每一个产品的文化属性以及文化性创意设计以及一些精神层面上的追求更为关注，所以从这一系列的角度可以看出，工业设计在未来的就业趋势是非常光明的，而且如果能进入一个高水平工业设计院校，对于未来的就业选择会非常的丰富，考研虽然还是一次传统的应试教育下的产物，但是在目前的国情下也就这个选拔人才的方式比较稳妥且有效，所以对于很多中等院校的学生来说，通过考研来进一步提高自己的设计水准与设计眼界是十分有效的，而且目前社会大量的本科生，对于研究生的需求一定是未来企业的一个主流方向，所以综上所述，工业设计考研对于绝大多数学生来说是一条非常有效的途径。
江南大学服装设计转设计学院可行吗？,有可能，大一下学期的时候有一次机会。有一些具体的要求，可以上  江南大学教务处  信息通知那里翻到五月份左右的通知看一下。
如果想考江南大学设计学院，是不是去学校附近复习更有优势？,题主男女 我有想过最后几月租房复习  会合租吗
江南大学设计学院的工业设计工程专业有16年考研参考书目吗？,15年最新的考纲已经没有具体的参考书目了  但是内容比例和题型 与 14年考纲相似   所以参考书目以14年为准   李砚祖 艺术设计概论  王受之 现代设计史  何人可 工业设计史
如何评价江南大学顾德老师出的数电卷子？,       站在教师的角度，出卷第一要注意的是题目考察的知识点对到教学大纲的覆盖情况。所以，同学们参加的考试，很多都需要用大量的选择填空来满足这一点要求。当然，这张考卷也是满足知识面覆盖的。但这显然不是有此一问的原因。        “成绩好的男生自带光环”这是去年九月份，某个女生在一个QQ群里说的，我只是把这句话稍稍改编了一下。说这句话的背景是，即使在自动化这样的标准工科专业，在男女比约3:1的条件下，绩点前20（共21人）女生占了11个。成绩好的男生少，于是“物以稀为贵”，成绩好的男生自带光环。        有人评论这种现象说，试卷连年重复，把工科的考试生生变成了背背背，于是女生在工科也占优。最近也出现了兰州交大学生抗议考题连年重复太简单的新闻。        当我接到出卷任务时，我就想脱开以往的出题思路，摒弃选择填空，减少题量，降低记忆要求，提高理解材料的要求。同时要让学生做完这一份考卷后，能够知道自己学完数电后到底能解决什么问题。        当然，我也有妥协，我不希望考卷形式的大幅变化最终体现为学生成绩的大幅变化，出卷时预设的目标是卷面平均六十二三分。也有相当一部分题是很简单的送分题，不过我把这些题隐藏起来了，并没有像很多卷子那样很显眼地放在卷子的一开始。        好，那么考卷开始了。        考卷第一页一开始就提示了考生注意附录页，附录页的一开始是故事情节的预设场景：一个考生试图接近认为“学霸们头上自带光环”的学妹，但是自己并不擅长数电（设个设定应该是符合多数学生的状态的），于是请谷得学霸帮忙。谷得出现的用意是：在一些我认为考生会出现理解困难的题目中，做好一个例子，让考生依样画葫芦。这在实际应用中也很常见，电子器件的手册常常会附有典型应用的例子，会依样画葫芦是很重要的能力。        答卷第一页的基础题很普通。带无关项卡诺图化简每年都考，只是画电路图改成了用FPLA实现；全加器电路的分析是教材的例题，并且S，CI，CO这样的助记符我也保留了；触发器波形题是教材中的习题原题，我还特意在时钟上升沿画了虚线，提示波形可能变化的位置（然而，竟然有不少人坚定地认为就该下降沿触发，怀疑我是挖坑）。        第二题是实验题。在实验室做实验是给目标，求接线；考试是给了接线说明，回答问题。判断引脚编号这个可以看附录1；这是学生们在实验室做过的实验，亲手接过线，应该可以判断功能；实验失败的原因是，地和电源没接，接上就好，这是我观察他们实验的常见错误；最后就是记录一下波形。        第三题是教材的一个例题，课上讲过，我只是把原题要求检测连续三个1，改成了检测连续3个0。按例题做会失去1分，这时需要谷得学霸出场一下，给个理由：最佳方案只用一个附加逻辑门。“A designer knows he has achieved perfection not when there is nothing left to add， but when there is nothing left to take away.” Antoine de Saint-Exupery       第四题是全卷得分率最高的题，题干很高大上，服务器RAID 5磁盘阵列，问题前两问是计划中的送分项目：第一问与，或，异或的真值表，这一问是为了消灭0分而存在的，如果这一问都不会，那0分也不冤枉了。第二问是转化成与非与非形式，这是实验基本技能。第三第四问，参考附录2多数同学是可以回答正确的。        第五题是重头戏，如果不分解，那就真的会像传说中的那样，全班不及格了。这时候就需要谷得出场带着考生一步一步做了。        五/1是555电路接多谐振荡器器，这经常考。电容冲放电的公式忘了的话在附录中也有。但与以往不同，这次有精度要求，有材料限制。目的有两个，第一，实际设计就是这样，要求精度，选型受限；第二学生要是算错了，那就选不出合适的组合，他自己会知道错了。        五/2是计数器设计问题，同样选型受限，并无其他特点。计数器功能表在附录中有。        五/3考的是进制转换问题，谷得还给出了一个例子，需要考生完成的转换要比例子简单得多。        五/4是考察三态门的图形标记和功能以及存储器点阵图的画法。同样谷得给出了一个例子，并且出题时注意了防止五/3做错直接影响五/4。        以上步骤实际上完成了一个简易的DDS，改变参数可以用来产生任意波形。        五/5是DA转换问题，需要选择参考电压，以及输入输出配对的问题，并且剩余两条线不应悬空，这个在实验时应该被强调过输入引脚应该根据需求接高或者接地。本题给出的误差容限比较宽，任意接高或者接地都是可以的。        五/6顺便考了一分模电。但这个比较器在数电教材里多次出现，并不超纲。        五/7考了数值比较器，附录中有详细的说明。附录7的最后一行，有个字母I是我替换进去教材的原文有印刷错误。        卷终，如果学生做完第五题，感觉很顺利，那么确实可以感到挺骄傲，这门课的掌握情况算得上很好了，幻想一下学妹的崇拜眼神也很不错。        附录最后学妹说看到谷得学霸头上的光环，那是我的自嘲，真的，在太阳照射下，头上是有反光了。        批改完卷子，电气两个班女生成绩明显优于男生，按性别分的两组样本，平均值相差9.35分，中位数相差13分，标准差几乎没有差别。目前只有在最高分这一项上，男生和女生在分数和人数上都没有显著差距。       “成绩好的男生自带光环”这个说法短时间内不会有变化。男生们啊，这回可不能说是卷子更适合女生了，可不能说女生靠刷题得高分了，要努力学习啊，努力学习啊，哪怕只是为了想撩妹。  ________________________________________________________________________________         以下第一手资料，总共回收73份考卷，其中12份在附录页（均不署名）有留言，详见下列图片。注意，有空写这些留言的，要么是做完了还有空闲，要么索性是不会做。有空了再更新我自己的评价，以及对下列留言的评论。             
江南大学英语系怎么样？, 让我这个血统纯正的江南大学英语生来回答这个问题。  其实，外国语学院在江大里面不太受重视的，毕竟是偏理工科的院校嘛。  但这并不是说我们就没有优势。  首先，我们专业的老师都是很认真，很负责的，很美丽，很温柔的，并且 我们男神级的龚院长亲自带大一的课程，水平不用担心。举一个数据，去年我们的专四通过率是98%，优秀率接近30%  其次，江大有800多的留学生，占比在全国高校中都是很前的，所以想要跟歪果仁聊聊天 练练口语 参加他们的活动啥的，so easy...  还有，外国语学院的对外机会很多，不管是对外的交流生，还是留学。基本上，每个月都会有各种项目推出的，可以在江南大学外国语学院的官网上查看。   第一次码这么多字，是想说，江南大学英语系虽然不如专业的语言类学校，但是绝对不弱。 
清华美院和江南大学设计学院到底差多少？, 谢邀！就设计方面来讲，这两所院校的设计都是属于国内前列的，设计学评估两所学校也是占据前三。其本质讲两所院校的设计差距不大的，建议就读江南大学设计学院，出国等资源优势也是很多的。 
广东外语外贸大学和江南大学的英语系去哪个好？,别读英语系，英语人才国家够多了。美国一个卖菜的都比你说的好，懂得多。英语只是工具，不会给你带来任何职业能力，你单纯学英语竞争不过学了其他专业但英语好的人的。而且北上广人高中生英语水平已经领先你n年了，这是个童子功，你比他们天然就输了一大截。反正请好好想想英语专业的尴尬，不要因为高中英语好就想读英语系，这个专业真的不怎么的。 当然，是我就选广东外语外贸
江南大学设计学院考研专业理论如何拿高分？, 首先，明确考题形式：江南大学设计学院考研专业理论题目类型为简答题、阅读理解分析题和论述题；这就要求考生在平时的准备过程中，不要纠结一些很细小的知识点，而且掌握大的知识框架。其次，考试答题的时候要注意课本理论知识加个人观点并重：切记不能一味的只有书本理论，而缺少个人的理解和观点。 
中国农业大学的食品专业研究生和江南大学食品专业的研究生有什么差别？,本人江大学生，实验室条件和学校重视程度江大更胜一筹，但你没想过跳出这个行业吗
江南大学至善学院怎么样？,我不是这个学院的学生，特意上官网上看了一下，（虽然这些完全可以你自己看），（大清早起床气导致友善度下降），这个学院是所谓的尖子生选拔出来的一个学院，其实好多学校都有这种学院，比如浙江大学的竺可桢学院，复旦大学的复旦学院，所以即使你踩着线勉强爬进了某个985，还是会受到不公平的待遇，至善学院有两种招生方法，第一是根据高考成绩以1.2%的比例从新生中直招，录取率为0.6%—1%，第二是以1.2%的比例从大一学生中选拔，录取率也是0.6%—1%，概率很低，所以也能推测出来这个学院的孩子们该抢了多少其他学院的孩子们的好处，处在这种学院国内外交流，创新项目申请都是优先级，保研机会，出国机会也能羡煞同级的人，非常适合想继续搞科研的人，找工作也就那样吧，都不好找。
文科生考江南大学怎么样？,我是江大外院英语系大二的。 这个问题，，怎么说呢，有点尴尬。 江南大学是比较偏理工科的那种，最厉害的几个学院都是理科的，像 设院，食品学院，都是国内顶尖的。相较而言，文科专业就比较水了，能得到的资源远没有那么多。 但是，以我这两年的经历来看，外院还好。虽然有些课程有些水，很无聊，但是专业核心课程的老师都是很负责的（综合英语，英语听力，语法，阅读等等），而且，外教人都超好的。 并且，江大的留学生有800多人，相对来说是很多的，所以走在路上经常能看到各式各样的外国人。在这里能真的感受到国际文化交流。想跟歪果仁交朋友？练口语？so easy  最重要的一点，外院的对外交流（交换生，出国留学）的机会超多，每个月都会有这样的项目，全年不间断 可以说美滋滋… 最后外加一点，无锡就只有无锡这一家大学，可以说是垄断了无锡的家教和实习机会。 以上，希望对题主有帮助。另，欢迎报考江南大学哟   
刚下了江南大学录取通知书但是家里人不满意感觉无法生活下去了怎么办？,同是同届美术生，江南大学在美术界号称小清华，也真不说吹的，你的父母只是不了解，我做梦都想上，本来能上个很好的美院，但是在城市和学校中我选择了我一个发达城市 不要被家里影响自己，你也没有办法改变他们 对了，建议你可以学产品设计，那个学校的产品设计有个实验班，是很牛掰的，你可以多去了解了解
在江南大学设计学院读书是一种怎样的体验？,几乎所有的课都在设院上，几乎所有在设院上的课都能提前下。几乎所有课的作业都要熬夜
805微生物综合的参考资料（江南大学）？,不是803？
江南大学和西南财经大学比怎样呢？,高考录取分数线，哪个学校高，哪个就强。
如何评价江南大学工业设计水平?,国内最早开设的工业设计专业，曾经很牛叉，但是往后自身管理以及学校的制度问题，发展走了下坡路。有老教师说设计学院曾经有过很多非常厉害的人的，最后大多被挖走了，学校给的待遇太差。江南大学领导层基本都是在生工食品里面换，设计人文政法之类的文科类的根本就不怎么受重视，我觉得设计学院的衰落学校领导的不懂行不重视也是逃不了干系的。不过设计学院的学生还是很厉害的，很有个性，而且他们‘爱设计，爱设计学院’的自豪感还是让其他学院的人很是羡慕的，实话说，江南大学所有专业中，设计学院的学生对自己专业的认同感和对学院的归属感是最强的。
聽聞江南大學軍訓事件，想請教大陸軍訓都訓練什麼？,大陆军训分为军事理论和军事训练两个部分  军事训练： 队列，齐步，正步，跑步，每天早上7点到中午，午休，下午一点半到五点 练习表演性质的军体拳，唱军歌 我们学校组织过实弹射击，每人五发子弹 大陆的法律上规定，学生以军训代替兵役，军训的另一个目的是增进集体的团结，这个目的确实通过军训达到了。之所以很讨厌军训，是因为确实很累，因为北京的夏天非常热。  军事理论： 扫盲性质的军事理论教学，介绍军兵种，世界各国军事力量，中国军事力量，中国所处的地缘环境，重点说明中国热爱和平，以积极防御为主的战略，以及美国的军费预算大约等于其它所有国家军费预算的总额。  总的来说，离为了作战而训还差很远。 另外如果传说中台湾“陆军”体能要求是真的话，也就是男子三千米跑17分钟合格，那清华大学体育课才是为作战而开的。男子三千米14分钟合格。
