在合肥工业大学（合肥校区）计算机与信息学院就读是什么体验？, 友情链接：   在合肥工业大学（HFUT）就读是怎样一番体验？ - 知乎   目前大三，合肥工业大学ACM协会创始者  计算机学院从我们这一届开始不搬校区了，新建的双子楼还未完工，预计下一届才能用上（我每次毕业，学校就有新楼）。所以目前做实验不太方面，需要到屯溪路校区做硬件相关的实验，所有的老师也都在屯溪路，非常不方便。  院内分为努力刷GPA为了保研考研出国的，也有项目很多的技术大神，当然也存在像我这样只会刷刷ACM的码农（自嘲++）  课程安排，大一课巨多，还有早操晚自习，我那段时间怎么活下来的呀。大二相对好一点，没有了晚自习，课程也相对较少，是我个人技术成长巨快的一段时期。大三的课呀，啊，我们有课嘛（欸，不要打我呀，我真的不是故意的）。还有所有大学计算机专业的通病，课程太多太杂，而且过于陈旧，我只想安心做一个码农，一大半课讲的是硬件相关的我也很绝望呀。教学质量的话，绝大多数专业课老师的能力非常的强。比较有意思的课程比如胡学刚老师的数据结构，侯整风老师的计算机网络，石雷老师的微机原理，孙晓老师的机器学习，曹力老师的计算机图形学……     接触的最多的是校内的ACM环境，至今没有ACM的机房or实验室很是不方便，没有一个好的环境。真正愿意打ACM的而且技术不错的人不多，很多人选择做项目或者刷绩点，这也是我校ACM成绩始终上不去的根本原因。感谢曹力老师的大力支持，帮助我们建立了ACM协会，有了每月的月赛，定期的校赛省赛等等。但是总体来看校内ACM环境还是不乐观，不要最后我退役了后继无人了呀。  (AD) 你有没有想参加ACM的想法呀，想不想提高自己的代码能力呀，想不想简历上写满ACM的奖项后offer收到手软呀，想不想成为人人仰望的dalao呀，不要犹豫，快来联系我参加合肥工业大学ACM协会吧，我可以你一样可以 =￣ω￣= 
如何看待合肥工业大学副校长朱大勇实名举报正校长梁樑学术不端？,学术不端你个屁 梁樑是教育部长江学者 国家杰出青年基金获得者 这只是行政性奖项而已
如何看待合工大城铁港饮时间？,身为新区子弟，在这里表示一下拙见  这个事情如果从不同的角度来看完全是不同的结果，个人认为，问题之所以会恶化主要是因为当事人（受害学生）没有在说说中正确的指出品牌与个人的区别和关系。很明显，这位同学在说说中并没有明确或单一针对城铁的工作人员，而是将问题从个人矛盾上升到了城铁该品牌的形象责任上。而观众们显然为自己的同学收到欺负而纷纷表示支持同学，对城铁抱以极大的恶意态度。  那么问题来了，城铁作为06年就已经出现的老饮品品牌可以在全国范围内得到快速发展并站稳脚跟，试问如果每家加盟店都有这种对待员工的态度。那么我在这立flag，该品牌早就无法立足市场了。  所以问题并没有出在城铁这个品牌的问题上，而是在工大这所加盟店的本身，我认为区别对待加盟个体与整体品牌是十分重要的。我对工大城铁的店主态度没有更深入的了解，但据我所知，店家虽有道歉行为，但态度并不是很另人满意。对于该店家我持抵制态度。  受害学生将矛盾上升到品牌形象受损可能是无意行为，但是我希望各位同学以后就是怼店家也请指明道姓的怼，注意措辞，个人赞同城铁该品牌为维护自身形象而对当事人寄律师函的举措，这是正当的行为。然而问题出在了店家和企业似乎并不满意受害学生的洗白声明，并做进一步要求。  接着，事情就如大家看到的那样，越来越复杂啊复杂。。。。。人家企业被你损了形象能要求不多么，人家姑娘想好好复习你企业又非逮着不放不依不饶有完没完？这事情双方都有错，但工大城铁有错在先是肯定的。受害学生事先没有明确区分加盟店和整体企业的关系也是不对的。所以啊，下次怼人之前一定要把话说清楚   说了一通，大伙应该知道什么意思了。 ps城铁的东西的确不对我个人口味，（难喝）。 仅代表个人口味意见，每个人总有点不喜欢的东西对吧~
考合工大车辆专业的研究生大概有多大的难度？,合工大车辆非常好，就业形势也很好，去汽车间很多。分专硕学术。一般成绩要在350以上进复试
合肥工业大学的工业设计专业怎么样？,等我转进去给你回答哈
思想政治教育专业考研安徽大学和合肥工业大学应该选择哪个学校？,我以前有2个大学室友就是思政的，而且我也是安徽人，大学也是在安徽省内一所普通一本上的。所以多少还是了解一些思政的考研情况。 思政考研（学硕）竞争很大，我记得我室友以前考360多都不够南师大初试的分数线。安大是安徽省内高校中思政专业最强的了，所以竞争更大。而合工大是理工类院校，思政专业理论上（注意仅仅是理论上，具体情况你还要查一下近几年的分数线）来说应该比安大好考一些。 综上所述，你如果想以后读博做研究的话，安大可能更有利一些。如果单纯为了一个211研究生学历的话，合工大可能更适合一些。ps:理工类院校思政的学硕名额一般都很少，你先搜一下今年的招生简章，如果名额太少，复试比例又很大的话（一般学校是1.2到1.5之间），报合工大的话就要慎重了。
合肥工业学校和合肥工业大学哪一个好？, 合肥工业学校是什么鬼？合工大是除了中科大之外合肥第二 
合肥工业大学数学系怎么样？,我是13届的，负责任告诉你，除非是那些毛概之类的课程，专业课你是抄袭不到的，主要课程都是书记导员监考，数值分析是副院长监考，编码理论是正院长监考，这些最重要的课程是很严格的。
合工大城乡规划考研，有今年考上的前辈吗？,合工大城乡规划专业就业前景和考研怎么样
合肥工业大学材料成型与控制工程和过程装备与控制工程那个更好点？从就业角度,第一个好些
合工大车辆工程一般比一本多多少分？急解？,100左右
建筑类专业与机械类专业，合肥工业大学宣城校区和太原理工哪个好？,谢邀。本人现就读于合工大宣城校区机械专业。 我先说下宣城校区的缺点吧。首先城市不同，宣城太小，太原不管怎么样都是省会；然后教学设备方面比较落后，由于是新校区实验设备并不完善，有些实验需要去合肥那边做；最后社会认同度，部分企业对宣城校区的仍存疑虑，这就要靠学长学姐们的努力来改善了。 至于宣城的优势，最大的优势应该是师资了吧，合工大对于新校区的支持力度是比较大的，教课的老师绝大部分都是本部过来的。相对太原理工，合工大的建筑和机械排名都比较靠前，毕竟底子厚。 至于如何选择就要看题主日后的规划了。如果准备考研的话，我强烈建议来宣城校区，周围诱惑较少，学校的氛围安静，适合静心学习。如果就业的话，那就看你准备在哪工作的，合工大在江苏、浙江、安徽等地的认同度很高；如果想在山西以及中部偏北找工作，那毫不犹豫选太原理工。 如果题主对宣城校区有什么疑问可以私聊我。
如何看待安徽庆余财富（对冲基金公司）顺利进驻合肥工业大学？,好吧！作为一个默默关注此事的工大人，越来越觉得应该把事情摆到台面上来，理理清楚，一则为大家释疑，二则尽快有个结果，还工大一个天朗气清。不应该如现在这样，疑云重重。 而且最近网络貌似被控制了，借用工大青春无名论坛的一个问题吧！唉，确实某些人的某些做法，让人寒心。祸不及家人，也希望某一类人良心发现，积点口德。末了，希望工大越来越好，潜心学问。  
请问西南交通大学，武汉理工大学，合工大，哈尔滨工业大学（深圳）的机械专业研究生，哪个学校性价比更高？,这是哈工大深圳被黑的最惨的一次
合肥工业大学学交通工程的，本科毕业去哪比较好，怎么选择就业方向?,交通局或者考研
合肥工业大学何时给16级新生一个定心丸？,只能放图了。 不要因为有些事情而否定了工大。 至少在我心里工大很棒。 原谅一个吃货只能拿食堂的饭来诱惑你们了。 大晚上的自己把自己看饿了。         
马上填志愿，想学计算机，合肥工业大学和杭州电子科技大学选哪个更好？,电子科技大学
中科大对合肥有何带动作用？把资源让给合工大安大是否会更有利？, 肯定会的，据说安大老校区对面科大的那块地原本是给安大的，后来安大只能在郊区了 
合工大的电气专业值得报考么，本人是安徽人，以后准备在安徽或江苏发展，本科是985的，但电气排名不好？,东南大学你值得拥有
本人合肥工业大学自动化专业学生，什么样的成绩能保研到中科大?,据我了解，今年只要成绩到了保研资格的，大部分都能去中科大。 在保外校政策开放之后，中科大已经是保底的学校了。
合肥工业大学里混了三年，即将大四，四级没过，信息安全专业，几乎没有任何专业知识可言，怎么找工作。？,赶紧把四级过了
考研合工大数学一模拟题什么时候出？,提前一个月，超越五套卷
合肥工业大学明理苑在哪个校区？,南区德园四楼
合肥工业大学的实力是不是比哈尔滨工业大学更强一点？,我真的很想认真的回答这个问题。 差距真的蛮大的，具体实力就不说了，哈工大简直就没法超越合工大。 而从名字来讲，合肥工业大学就比哈尔滨工业大学读起来省力多了，因为少一个字嘛，  这对脆弱贪婪的人性是一种考验。 选择“好读”的学校，可能更现实一些。 【严肃认真滴跟你港真~  还有，合工大 比 哈工大 少了一口
合肥工业大学宣城校区怎么样呢？校招会是与本部一起吗？还有宣区的计科怎么样呢？还有社会认可度呢？,宣城校区挺不错的，毕业证学位证和本部一模一样，毕竟毕业时候很多学长学姐都在空间里面晒了照片。  校招是说校园招聘吧，当然是分开的啦，宣城校区也会有很多企业来招聘，当然我作为一名准大二学生，也就是刚刚结束了大一，对于那些公司的档次不甚了解，只看到大大的展览板上除了有宣城本地的公司，还有合肥、芜湖、南京、杭州的公司……（抱歉，当时有拍照片，现在找不到了）  我不是计算机专业的，不甚了解，但是老师都是合肥那边过来的，能力应该不容置疑，好好学就没问题的。  社会认可度的话……今年第一届毕业生毕业，也不好说。但是我了解的一位学长九月份开学大四，暑假期间在杭州万科实习，之前大三下期末的时候，他跑了好几趟杭州去面试、找房子，感觉挺辛苦的。最近他在空间说还没发工资，已经吃不起饭啦！哈哈，不过这些都是小问题，关键的是实习证明还有转正的机会。哦对，他的专业是经济学。  因为工作原因，我接触到了学校今年毕业的一些学长学姐，最多的是保研考研的，有到北大的、中科大的、天大、湖大、东南，反正很多名校。还有创业的，学校有个大学生创业孵化基地，里面有很多工作室。有个学姐在大二创办了自己的公司，她创办了一个舞社，教学生还有一些市民吧（我猜的）跳舞，同时她还是学校周边一个酒吧的老板娘，毕业时候拿到了外国学校的研究生资格，但是她没去，决定留在自己的公司，毕竟为公司付出了好多好多，然而她现在在国外，我也不知道什么鬼……还有出国的，感觉都是些大神级的人物啊，至少在学习外语的这方面，我就已经输了很多了……
合肥工业大学和四川外国语大学的英语专业，怎么选？,合工大的外国语是校内排倒数的专业，相比之下川外就是外语起家的。 如果认准了读外语，那么去川外是没错的。
想考北理车辆工程的研究生，我是合肥工业大学的大二机械系的学生，请问我该做哪些准备，有哪些需要注意的？,同上，过了初试再说
211合肥工业大学，985中外合作，选哪个？,我觉得根据现在的形式，最后高考都是为了最后找到一个理想的专业。 那理想的专业是为了什么？ 无非是一个好的职业，然后才有一个好的未来。现在摆在你面前的是一个机会，中外合作本来就已经是一种趋势。因此我认为选择中外合作更好。 现在应该找寻找你喜欢的国家的中外合作学校。因为不清楚你的志向和喜好，无法继续推荐。
如何评价合肥工业大学宣城校区建校四年大部分建筑出现的保温层脱落现象以及校方的应对？,首先，墙皮脱落一类的问题很显然就是施工操之过急，导致后来建筑的质量很成问题，站在一号公寓和三号公寓之间的路口你会看的非常明显，一号楼基本没有墙皮脱落，三号楼则非常明显。回顾之前教学楼的窗帘掉落，各个楼多次漏水，寝室楼大瓷砖掉落，去一教道路上的瓷砖严重松动，二号楼下水道泄露等等。毫无疑问建筑团队赶工，偷工明显。预计暑期应该会有大规模的修缮。  学校目前的应对我觉得有件事值得一说 ，有同学在本部贴吧反映这个问题，被找去谈话。 之后这位同学在贴吧发了帖介绍谈话内容  先说说最近饱为诟病的墙皮，瓷砖脱落和掉空调啦掉窗帘啦这些问题吧。副书记代表校园建设规划部门(全名忘记了)表示表示，  墙皮脱落是由于风吹日晒，下雨天进水之类的原因，再加上某些保温层施工质量的问题导致的  。更加具体的原因还在进一步组织北京城建等各方面专家摸排调查中;  瓷砖的脱落由于浴室热的蒸汽深入瓷砖缝隙再加上经常冷热交替以及施工问题  。 一栋楼才用上四年墙皮就严重脱落，学校居然可以说主要因为风吹日晒雨天进水，最后才捎带上质量问题，瓷砖脱落这么危险的情况，居然主要由于浴室蒸汽和冷热交替。我们都是工科生，这点常识还是有的啊，您是想说在盖楼的时候，没有考虑过风吹日晒，没有考虑到雨天的防水？还是说当时这栋楼设计寿命就这几年？这就好像你买了个黑色手机，一个月下来手机掉漆掉成黑白花的了，这能归罪于用户老拿着手机吗，这完全就是质量问题不是吗。撇清和建筑队的关系是没错的，赶工这种问题主要还是因为市里希望12年就招生，偷工减料也是建筑队的问题，对校方不会有什么好处，但这种甩锅方式，实在是侮辱我的智商。 我以前不理解为什么作为一个工科院校会把一教二教改名为敬亭新安这种“文学性”的词，总觉得和严谨朴实的工科氛围不符，经过这几年与行政楼打交道我明白了，因为坐在行政楼的那些人，太会也恐怕只会这些东西了。
如何评价合肥工业大学第二届模拟联合国大会？,其实如果只是看组委和学校的支持态度，可以说，这次工大的会，真的是一场性价比很高的会。 首先还是要肯定组委和学校以及志愿者对于这场会的用心，不论是酒店的价格和品质，还是会场的高大上程度，还有请来大使并举办大使项目这一新的创举，志愿者对于代表的帮助和及时回应……可见工大这次注入了很多心血想去把这次会办好。  美中不足就是某主席可能玩的太high以至于忘记了自己是过来干什么的吧。 安徽省的大学模联还是新生时期，这次会的某位主席没有很好地引导新手，而是不停地做出一些奇奇怪怪的行为，以下：    并未发布会场议事规则的情况下随意制定规则  语言问题我后面会说，在并未发布此委员会议事规则的情况下，主发言名单没有国家了，不询问代表是否加入或者进入投票阶段，而是直接询问问题及动议，就这么开下去了。然而下面是找到的通用规则，可能我开的会少，这次有悖于我所查到的规则之规则我还没有机会去见识吧。 Ps：模拟联合国在维基百科下的通用规则：     https://  zh.wikipedia.org/wiki/%  E6%A8%A1%E6%93%AC%E8%81%AF%E5%90%88%E5%9C%8B          随意改变会场官方语言  好好的中文委开着开着，突然一句：中文委开的有点困，我们来一段英文委。不论是软件坏了还是实在太乏味，抑或是主席希望展示自己的英语水平，突然把屏幕投影变成英文，这算什么？软件坏了电脑里面没word？没word不会手写？我参加的会也会有各种玩，但是第一次见到在会议还未结束的情况下就这样放开了玩的。确实，当时该主席身负多职，但是这并不是随意篡改语言的原因，既然选择去当主席，那么这样的不对代表和组委负责又是一种什么样的行为呢？    发布危机出现文字错误  危机的常识性错误暂且不说，在当事国代表前往参加大使项目的时候发有关其国家之危机，而且连国家名字都打错了，事后有人提及这个问题，只是说了一句：不要注意这些细节，然后发了一个表情。这样就过去了？作为主席团负责人，在其他主席都对于一些小错误能够致歉的情况下，自己的致歉不会？一心想着发危机却不看危机的质量，那这样的危机在会场中有何意义？   指令草案不加以指导  代表确实很多都是新手，对于自己国家定位不清造成指令草案有严重越权的行为，主席并未加以指导而是就直接发布。究竟这个危机的意义为何想必主席都不知道，更不用说不指导代表认清权限了。    倡议不注重规则，注重情怀  以上各种对于规则的蔑视，该主席在会后有这样的总结：像什么规则那些东西，不要太在意细节，模联会议中更应注重情怀。这场会确实是一场新手会，对一些规则没有具体的了解，但是连主席团都蔑视规则，在一场会里面，连规则和学术这些硬性的东西都可以不注重，难道说参与模联的意义仅仅是为了要一个情怀吗？  情怀还是要有的，无论是代表还是主席，本着认真严谨的态度开完一场会，自然会有该有的情怀。会上和会下是分开的，会下玩的多high都没有问题，但是，开会就应该好好开。  一切只是针对于该主席的会场表现。   以上。
本科道桥专业以后想回安徽。想问合工大的桥隧研究生怎么样，毕业后工作好找吗。还是读一个好学校再回安徽？,如果目标是毕业找工作，又定位在那两个学校，劝你大好年纪赶紧发现自己的兴趣，并努力提高技能，就这么多。  因为桥隧确实已经没落了，不是因为技术没落，而是因为坑已经满了，在到你毕业的时候，就只能呵呵……
合肥工业大学电子商务大三学生，后面几年的人生规划该如何？,我哥们丁二爷是你管院大四的直系师兄，他刚签了阿里巴巴，让他来答吧。  @元宝 
在合肥工业大学考试作弊被抓学位证真的会被取消嘛？,是的，绝对取消！！！ 我们同学院的有个同学考试给别人传答案，被巡考老师抓着了，两个人学位都没了......研究生也考不了......作啊
合肥工业大学的实力是不是比哈尔滨工业大学更强一点？,这是我看到黑窝工黑得最惨的一次，没有之一。
合肥工业大学土木工程本科岩土方向怎么样？,       蟹妖....        虽然经常跟工民建的掐架说对方的各种弱鸡，但是实打实的，工大土木三个方向里，工民建实力最强，岩土最弱。最直观的表现就是，我这届的毕业设计里工民建同学花费的精力以及老师的认真程度是最高的。同样不可否认的，工民建的师资力量也强。        可是问题来了，现在是公用与民用建筑的疲软期，结构工程的研究生找工作都不是那么容易了，专业的局限性反倒制约了发展。我这届选择岩土的同学正如@朱云鹤所说，不多，可在目前各个城市大力发展城市下部空间的情况下，岩土隧道的发展前景是优于工民建的。另外，本科大土木的背景下，各个专业的差别不是很大，好好学知识就挺好。工大保研名额是按照人数的多寡来分的，岩土隧道人少的话，保研名额会相应的少一些。        以上。
在合肥工业大学云电动车队是一种怎样的体验？,这个问题，是想来说说的，我曾经是电车的一员，我不敢说云电是最强最好的，但是她也不是一支随随便便的车队。电车成立仅仅只有3年，今年要走过第四个年头。前三年我们或许走过弯路，但是创新就是要靠不断的碰撞积累起来的。 对于个人来说电车能给你的有很多。 1.学习 本科生的学习是枯燥无味的，更多的是基本理论的学习和客观事物的认识。不乏有同学大四毕业的时候能背出轴承有多少种确不知道轴承长什么样。电车是几个平台，让你能够亲手实践，操作，认识各种机械加工，汽车测试，调校的东西。在设计制造的过程也会慢慢发现实际的机械，电气加工不是理论上那么简单。这是一个很好的学习平台，甚至是优于身旁同学的机会。 2.工作 这里的工作可能过于现实，但是不可否认，电车出来的毕业生，都是企业爱要的人，从1代到3代车。毕业的学生基本进去了各大车企的技术中心，研究院，或者是捷豹路虎这样的公司。对于考研也是一样，都是非常喜爱的毕业生。但是不要指望来电车水一水，混一个名头，不努力，不认真工作，一切都是没有的！ 3.思想 思想的培养包括了与队员合作的团队合作的培养，和加工师傅，各种不同社会阶层人士的接触，以及你自身视野的拓宽。我们从小就说要树立个人的价值观和视野，前提就是你要发现，看过更多的东西，才能评判好坏。在电车，你可以有更多的机会和其他学校，甚至国外的同学交流，也能见到各个企业HR，很多工大学生说左延安，尹同耀是工大优秀校友，见过的有几个，我在车队很幸运有机会接触了这些人。 电车是一个magic的地方，是一个能给你无限力量的地方。是梦想的发源地，很多电车的老队员都觉得电车的生活是人生中无与伦比的记忆。 希望要加入电车的伙伴能负起电车给你的责任。
合肥工业大学信息管理与信息系统专业怎么样？, 利益相关：信管专业大三，边陲地区985  合工大的信管专业是我认为的合工大最有优势的专业之一，如果你已经被录取的话，恭喜你~~~    首先说实力和潜    要评价一个学校的某二级专业的水平（二级是指相对一级学科来说），我们可以首先看学校在一级学科上整体的表现，在本科专业目录中，信管专业是下属于管理科学与工程类的。   高校本科专业目录|大学专业         那么合工大的管理科学与工程学科实力怎么样呢？我们以一个较为粗浅的指标：排名来大致看一下：   教育部学位中心2012学科评估结果         在这份教育部给出的学科评估结果中， 合工大的管科在全国高校中处于十左右的位置 ，在2011年左右被认为是和交大/北航同等的水平，从这里可以看到，合工大管科方向的实力是不需要怀疑的。   6年过去了，那现在的格局是怎么样的呢？   在取消985/211之后，最近出台了“111”计划，“111”计划旨在推进中国大学向世界一流大学迈进，原211计划高校仅有11所入选，合工大的管科就有一个方向入选。      这两点可以就大致看出合工大管科（“信管”）的实力以及发展潜力，希望对你有点帮助~  -----------------------------------------------------分割-----------------------------------------------------------------------  待补~ 
如何评价合肥工业大学电气学院刘洋?,我电气的怎么没听说过这个人
安徽大学翻硕vs合工大翻硕，选哪个？,前提已经定了你想留在合肥了，而且你才大三，时间足够来的及，要考就考好的
机械电子工程从合肥工业大学考研考到上海大学怎么样？,特么同校啊，快站出来举个手认识下
有安徽大学或者合工大的计算机系、新传、艺术的14级的技术派吗？想找能一起做款应用的小伙伴？,12级学姐表示：我就静静看着，不说话~
汽车理论很扎实（合工大汽车专业，很强的电学知识）要是学汽车修理得多长时间独立干活（本人很吃苦耐劳）？,其实汽修是个团队项目。 干活地点也分街边店、高端改装店、车队、品牌4S店等等。都没有“独立干活”这个概念。除非你自己开一个一人街边快修（没太大可能）。 如果你有这些好底子，方向不应该是“独立干活”，你应该给自己一个目标：学徒、班组长、技术总监之类的………………
合工大的交通工程研究生怎么样啊难不难考多少分数可入？,交通管理和规划专业课是什么每年都不一样嘛？
合肥工业大学为何总在贴吧被黑？,请举例啊？没图没真相，都不知道因为什么被黑。
有一个合工大男朋友是怎么样的体验？,一个合工大男生是极其有爱心，责任心，怀揣着工业报国的梦想，他们普遍有很强的事业心，没有一般工科男生屌丝的气质，即便学习再忙，他们都会抽出时间与自己的另一半相处，据我所知，有一位男生在省吃俭用后瞒着家人，在仅有三天的五一时间，还有一半时间耗在路上，去见他女朋友，综上，找一个合工大男友是一个明智的选择。（我也是工大的对不起我编不下去了）
合肥工业大学的女生给你什么印象？,我就是合工大的，长相在校中等，你说工大女生颜值是什么水平 
北京交通大学电气电力电子研究生难度几何？和合肥工业大学相比？,本人就是09年从工大电气专业考到北交电气，没想到这些年了还有人在走这条路 工大电气在电气圈子里还是挺牛的，我们当年在交大复试的时候，导师们都表示工大电气很牛 北交大地理位置是绝对的优势，北京很多单位做的都是比较前沿的课题，我来交大第二年就被老师推荐去知名互联网单位实习，前提是第一年接近90的平均分，当时住在学校提供的寝室坐地铁去实习，真的挺开心的，也见了世面 不过毕业时候差点被延期，因为实习加后来谈恋爱时间真的不够，论文写的太烂了 总而言之，从工大到交大，换了一个新环境，认识了很多新的朋友，有了两年难忘的经历，至于学术方面，我觉得因人而异，可以找导师谈，但我自己包括很多人都做不到大牛，导师教的很多东西对付工作足以 本人现在北京工作合同到期，现在暂时在安徽老家，买不起北京的房子，但自己和家人也都尽力了。回想自己这些年的经历，够自己慢慢回味的了。反正个人感觉生活学习都不会完全按照你的想象进行，很多时候都需要对妥协，祝你好运吧
请问合肥工业大学 河海大学比较哪个比较好？,合工业，河海村炮气息太严重了
我大一，合工大材料成型，专业第一，想保研，现有转专业机会，想转机械电气自动化，但又犹豫，望大家题意见？, 哈喽，谢邀，这个合工大是指？还有专业第一是指这个学校的材料成型专业排名第一吗？我觉得如果你想转专业的话，一定是因为比较喜欢后者吧？除此之外，从就业来看，机械电气自动化的就业是比材料好些的。 
请问合工大有什么好就业的专业，我是2015安徽考生理科?,好就业有2个概念： 1、容易找工作。大学混过四年照样找得到工作，但普遍待遇不好 2、待遇高。但是学得苦，得下功夫，如果不下功夫找不到好工作  第1类建议选择机械电气土建类的专业，第2类建议选计算机软件电商等专业 然而，你的排名在安徽很难报这些专业，被调剂的可能大
合肥工业大学水力学参考书目是什么啊？,水力学（吴持恭）主编
[求助]合肥工业大学和中国石油大学哪个好些？,请区分专业再评价好坏，这样用校名直接比较是不负责任的
在合肥工业大学宣城校区上学是一种怎样的体验？,竟然还有宣城校区的！！简直感激涕零啊！  来了之后可以澄清的一件事是宣城校区确实是合肥工业大学的重要组成部分，授课老师与合肥校区是一样的，从师资力量和教学质量来说这所学校确实是211水平。当然需要强调的一点是学校并没有为本科生参与教授的实验室研究项目提供什么机会，所以对于有志于此的同学还需慎重选择。  宣城是一个宁静而且缓慢的小城市，除了吃饭，唱歌，再无什么城市中的娱乐活动。城市的生活节奏很慢，喜欢在傍晚看着楼房的影子在夕阳的余晖中渐渐倾斜，这种心境也就在这样的城市中才会有。市区差不多只有十条公交线路，进城只要不超过三次就再也不会迷路，也从侧面印证了这个城市的袖珍。不过这里环境不错，pm2.5指数低的基本不敢想，而且有山（敬亭山）有水（宛陵湖），天气晴好的时候可以去郊游。  其实这也是一座挺有历史的城市，史称宣州，历史上定都金陵的王朝多把这里设为文化与政治重镇，现在看看，多有种今非昔比的惆怅。  在这样的环境下比较可以让人安心，静心学习。  学校其实是在短时间凭空建设起来的，硬件设施不够齐全确实是事实，比如实验室条件有欠缺，礼堂，图书馆没建好，且在龟速建设。学校目前有两栋奇大无比的教学楼，名字挺好听的，新安学堂，敬亭学堂，全校所有年级几乎所有的课程都在这里上课（不过话说这学校教室的号码好乱啊，有种是随手贴的即视感，各位感受一下）。  新校区的行政人员比较少，相比于其他的学校来说，这里的行政部门很少互相踢皮球，记得最后办退学手续时，前前后后跑遍了学校盖了12个章。当然还有就是一些通知会比较慢，对于校区的管理也有些后知后觉。不过这些都会随着校区的成熟而有改观。  这里的学生素质还不错。同学们在学校建设不完善的大背景下，自己创造了不少课余活动，丰富了校区文化生活，与校区共同成长。  不过想吐槽一点就是：为什么这里的好多学生组织都是导员carry啊，在学生会没有自主性啊。。  总的来说就是这是一所独特的学校，她有211工科大学的全部特点，而且因为坐拥优美环境，且作为新校区而更显独特。  遗憾的是本人因为种种原因，中途离开学校，留学海外，每每回想起宣城读书时的好，总是充满感慨。                                                            创建于2015.3                      ----------------------------  2017.7更新:  看到楼下有人提及校区的问题，想到回答也需要与时俱进，忍不住从我观察到的现状和与同学们的交流谈一谈。诚如答主们所言，学校最近面临减招，硬件建设等一系列矛盾，确实处在命运转折的档口。这些问题是普遍存在的，也是学校所面对的困境的一部分。不过作为体验类问题，我就不在此过多谈论，我个人相信这是校区走向成熟的必经之路，减招行为是合工大对宣区扮演角色的调整而非其他。网上新闻很好找，各位看官都会有自己的判断。衷心祝愿宣区能先从动荡中走出，把专业设置和人心稳定下来，催生出校区特色与校园文化，与合肥本部求同存异，相互竞争，走向成熟。  上图两张： 夜色中的学校大门  从敬亭山俯瞰宣城
合肥工业大学集成电路专业怎么样？,我是HFUT的集电学生，目前感觉学校对我们很重视，配的老师也都是各学科很厉害的大牛，这么说吧，如果不浪，来集电绝对不后悔。用我们院长的话来说，现在集成电路方面缺口挺大，全国示范性微电子学院也就那么几十所，你们赶上了春风。
合工大？,怎么了？
合工大的通信和中科大的生物医学工程？,工大通信研究生毕业，好像还不错，就拿认识的几个师兄吧，他们大多是从外校考到合工大的。老家大多是安徽的，最后有去腾讯，华为，中兴，38所等，只要自己不太水，都会有一个不错的工作。
你为什么后悔上合肥工业大学？,还是找不到男朋友
合肥工业大学信管专业未来就业前景怎么样？, 不怎么样，就业不是很好，最后不少都去做销售了，去技术岗的不多。这个专业老师对本科生教育重视程度不够，安排的课程、教学计划很坑，4年如果没有找准自己的专业方向最后找工作会很头疼。 
安徽人，在四川普通一本院校就读大二，电气专业，考研想考回安徽，合工大电气怎么样，难考吗。？,大兄弟，和我想法有点类似。不过我帮不了你，我也不是很了解。 我安徽人，现在在湖北读大一，也是想考研上合工大。高中最好几个朋友都在合工大，加上名校情节，所以一心想去。 哎，最可怕的是，高考已经失败了一次，不见得考研会成功，想想昔日凌云壮志的自己，感叹一声，等闲变却故人心，却道故人心易变。
合肥工业大学3+2本硕连读好吗？毕业硕士能拿到吗？鄙人预计高考超一本线二三十分值么？估计出国可能要贷款？,我超一本线71堪堪过线，题主咋来。 可能各个省不太一样，但是二三十分可能性不大。
学计算机去安大好还是合工大？, 2017.4.13更新  有同学考研某C9失利，因为安大只接受第一志愿所以调剂到工大了，网上查资料的时候又看到我的答案。根据今年安大计算机学院目前保研就业方面的情况做些补充吧，和去年其实差不多  保研：知道的有信安的同学拿到清华北大的录取通知，其他大部分认识的去了中科院和其他985高校，中科大居多  工作：认识的同学里有百度网易华为新美大若干，都是做技术的，其他同学不了解的不清楚。从今年的情况来看我校计算机本科生在合肥找工作还是很简单的，基本愿意去的都有公司要，待遇相对其他专业很不错了，但是相对其他省会城市还是有差距。去一线城市和一流公司的话主要还是看个人能力，其实和学校背景关系不大。但211确实是个不错的能力背书。   -----以下为去年的原答案-----  有贴了工大的情况的，就我知道13-15年认识的学长学姐的情况，来类比写一个安大的吧： （1）保研上限：朱学长保送清华 （2）找工作  目前  上限：认识的有几位学长实习工作在TA，走技术和产品路线的都有 （3）考研：大部分目标都是985以及北京上海互联网环境好的高校，本校也有但好像并不多。其实安大计算机研究生阶段资源和条件也不错的，只不过因为是在合肥而且学校是综合性大学，加上大部分高校本科生研究生都想换个学校的想法，，，这就很尴尬了。  还可以出国深造啊，211高校的底子，本科再多参与一些项目（安大每年都有一批创新创业和科研项目，一些老师也经常有实验室项目带本科生一起做），练好英语，一切皆有可能。  看了其他答案，做些说明和补充吧： 首先现在12年的那个排名，好像是官方根据申报单位意愿，采取自主申报的原则，对申报高校进行的一次排名。安大计算机学院当时好像没怎么重视这个排名没有申报，所以名单里没有，求不黑。竞赛上安大在机器人竞赛，挑战杯等方面成绩都很好，ACM方面不太清楚。   利益相关：安徽大学计算机科学与技术专业学生 
