上海财经大学有MBA培训班吗？, 首先选择辅导班需要看：  1、办学资质、收费备案、  2、跟各个高校的合作关系  3、教学力量、上课的老师是否是有名  4、对学员的服务是不是好。  这些可以通过自己多方面的去对比，适合自己的才是最好的。  结合自身的情况去选、授课点距离自己远不远，考虑自身的时间成本等因素。  同达教育可以考虑下，值得一报 
上海财经大学统计学研究生，三个细分专业之间的区别？,泻药，原来的号不用了，也不知道怎么登录，有点小慌。。建议阅读官网介绍，非常清楚。  财经大学   
小弟考入了上海财经大学。请问以后怎样才能进入金融行业工作？,在上财一年，也加入了校级院级几个部门，对财大的学生组织有一点了解。院级部门里小伙伴大都认识，很适合交友。但是你以后步入金融行业，想从事金融相关性较强的方面的话，推荐你到校级组织锻炼一下，像DAPC就挺不错的，它是一个模拟企业，开例会，当班，发工资，业务外拓，做财务报表等等有正式企业的即视感。我大一就在那里当小员工，期末还会跟一起当班的小伙伴约刷馆，感觉既是企业又是家O(∩_∩)O 他们好像还有个新生群 475473404  你可以去了解更详细的情况，祝你找到适合你的地方！
请问大学选北京师范大学和上海财经大学，哪个更优先选择？,如果实在拿不定主意，就看分数吧，哪个学校分高选哪个，哪个专业高选哪个。请相信中国家长的智慧。
上海财经大学MPAcc学费？报考条件？复试流程？复录比？培养方向？免考科目？, （了解更多院校详情，请关注公众号：shtqedu 或私信咨询我哦!）  上海财经大学是国务院学位办首批确定的MPAcc教育试点院校之一。长期与英国特许会计师公会(ACCA)、澳洲会计师公会(CPA Australia)、英国特许管理会计师公会(CIMA)、美国管理会计师协会、加拿大注册管理会计师协会、香港会计师公会以及四大国际会计公司保持着密切的交流与友好。      上海财经大学MPAcc全日制培养方向   会计理论与实务方向（全日制，学制2年）  1.会计与公司财务项目：以培养精通会计和公司财务知识、适应公司财务管理战略需求的高级准也人才（CFO）为目标  2.会计与资本市场项目:以培养精通会计和金融市场知识，适应证券市场资本管理需求的专业人才（证券分析师，投资银行家等）  3.会计与证券法务项目：以培养精通会计和证券法律知识、适应公司证券信息管理需求的高级专业人才（董事会秘书）为目标      上海财经大学MPAcc录取详情   一、分数线  2015年 228/60/120  2016年 233/60/120  2017年 239/60/120  二、2017年复录比: 1：3  参加复试人数：全日制179（含退役大学学生计划5人，少干1人）  录取人数：全日制57人（含退役大学生计划1人，不含推免）  三、2017年录取分数情况  全日制录取最高分259，最低分239  250-259分，32人，录19人  245-249分，47人，录18人  239-244分，94人，录19人  218分，录1（退役大学生计划）      上海财经大学全日制MPAcc复试流程   复试时间：  三月中下旬，具体时间请考生关注官方复试通知  面试：  分值：100分 英语30分，专业课70分  英语：根据提交的个人资料进行提问  专业课：会计相关的专业知识  5个老师，三个专业课老师，一个英语老师，一个面试观察员  笔试：  分值：政治10分，经济学90分，会计学100分  1.《会计学》第四版（陈信元主编，上海财经大学出版社，2013年8月出版）；  2.经济学（今年会有所变动，正式通知请关注我们，会第一时间发布变动政策）  3.政治      相关免考政策   1. 入学即可豁免ACCA专业资格第一、二阶段九门课程的考试；  2. CIMA开通MPAcc快速通道，最多可免考12门课程；  3. 修完指定科目，可豁免澳洲会计师公会最多7科考试（所有基础阶段六科+专业阶段一科）  4. 修完指定科目，可直接注册入读香港会计师公会专业资格课程（QP），QP课程毕业生可获豁免中国注册会计师全国统一考试的“会计”、“审计”、“财务成本管理”和“公司战略与风险管理”四门科目。      学费及奖学金   学费：  2017年全日制学费 10.8w  奖学金制度：  第一名，奖学金为5万元；  第二名，奖学金为4万元；  第三名，奖学金为3万元；  第四名，奖学金为2万元；  第五名到第十五名，奖学金为1万元；  第十六名到第三十名，奖学金为0.6万元。      MPAcc课程设置   专业公共课：  社会主义市场经济理论与实践 英语 管理经济学     专业必修课：  高级财务会计理论与实务  高级财务管理与实务  高级审计理论与实务  高级管理会计与实务  商业伦理与会计职业道德     专业方向课  公司战略管理  财务报表分析  管理信息系统  会计理论  中国税制  内部控制理论与实务  企业税收筹划  （了解更多院校详情，请关注公众号：shtqedu 或私信咨询我哦!） 
想做咨询，投行，进外企，南开经济管理类专业与上海财经大学报考哪个比较好？,这里的不少人不知道是什么路数，很多不靠谱，一点很重要，你说的上述工作，和本科生一毛钱关系也没有，清北除外，所以基本都是要读研，这个问题就来了本科是学校重要还是专业重要？显然学校，因为专业是可以换的，等你考研或保研的时候，你做的工作也未必和你的专业相关。而本科学校的层次是你一辈子无法改变，985高校在平台上的优势非常重要，无论你在国内外进一步深造，985都是很有用的。本科只有给你读研打个基础而已，专业没必要上金融，数学物理计算机都是非常好的选择，咨询投行都非常喜欢符复合专业背景的学生如本科数学，研究生金融。上财这类学校读研还可以，本科就别去了。
新加坡管理大学与上海财经大学的硕士合作项目值得去读吗？,楼主你去了么？
上海财经大学商务英语专业如何？,你是不是要保送过来的啊？如果你有更好的选择，比如复旦交大，清华北大，请选他们，不要选财大……而且还是外语系…… 如果没有更好的选择的话，那还是去财大外语系吧，但是记住第一年一定要好好读书，提高绩点，之后转到其他较好的学院去啊！！ 不要再外语系待四年！！ 不要再外语系待四年！！ 不要再外语系待四年！！ 当其他专业的同学在学金融，讨论股票或者资本市场并购的时候，外语系的同学还在苦命准备乱七八糟的英语证书…… 当其他专业的同学在券商，咨询或者基金公司实习的时候，外语系的同学只能随随便便的找一个普普通通的实习……，如果没有什么人脉关系的话 当其他专业的同学在已经申请到好的国外学校，或者已经拿到金融机构offer的时候，外语系的同学还在自我安慰，觉得北美Top50不错，英国Top10也不错，能出去就不错（因为没有选择了……）或者在考虑要不要去四大或者银行  出国读金融专业，你在外语系数学能力不行，金融经济学术能力很水，辅修双专最好坚持下来又没有用……这种背景下，你读了四年之后申请出国，去好的学校……还是算了吧……  总结：去读外语系第一年，之后一定要转专业啊！
上海财经大学MPACC在读实习一般是进什么企业，有无工资。校外导师 一般会带我们做些什么（越具体越好）。?,呃呃，泻药，抱歉我对于这个专业不是很了解哇。…
中央财经大学和上海财经大学我该如何选择?,上财猫多，喜欢猫一定要来上财。
上海财经大学的MBA培训班在哪里？, 上海财大MBA辅导班  我们校区有比较多，  人民广场、徐家汇、杨浦校区、浦东校区、莘庄校区、等等。  校区较多可以提供选择。        上海财大MBA学费  普通在职：24.8万元；  全日制全球：21.8万；  金融投资（在职）28.8万元   
我是上海大一管理类学生 上海财经大学最近有个acca班招生 建议去读吗？,英语基础好点就行  数学要求不高   上海财大acca还是不错的 学习acca也可以看看网课  我自学买高顿网课效果也挺好
浙江万里学院和上海财经大学浙江学院哪所学校好一些？,上财是一本 万里是三本 这能比？ 如果你是要问上海财经大学浙江学院的话 那是万里好( ´･ᴗ･` )  但是上财？ 这真是两校在知乎被黑的最惨的一次
上海财经大学自主招生考试范围？,本人参加了17年的上财自招 很遗憾110.5通过我只得了108.5 上财自招的题毫无疑问很难。要有选择的做，而且有倒扣分的，所以一定要选把握大的去做
上海财经大学的自主招生？,对于了解自主招生的最佳渠道便是看官方网站  上海财经大学本科招生网  每年招生简章都在变，财大自主招生竞争激烈，提早准备准没错。
西南财经大学在上海的口碑和名气怎么样？,       作为一个在上海的西财人，来回答下这个问题，以下纯属自己个人感受。        第一天来上海某高校上学时，同学问西财在哪？重庆？云南？西安？说前两个的还情有可原，但是说西安的童鞋估计是地理没学好了（扯远了）。不过的确也从侧面说明理工科学校里的学生对纯财经类院校大多不了解。尽管西财的分数线基本是川内第一，大家其实不care，综合性大学肯定在声誉上更加有优势。       接下来说说自己找实习时候的一些经历。去面试某保险资管实习生时，从HR到老板，大家还是认可西财的，后来进去了也发现有好多学长学姐在那里工作。后来去一家国有投资咨询公司实习，面试时老板还问你们原来校长是不是刘诗白，当时对此还是挺惊讶的。后来去各种券商面行业研究也基本没有对西财的本科背景有特别异议。（当然，有些券商指明了要求本硕均为985也是没办法）。      最后说一点，尽管西财在上海的势力不像上财在上海那么强大，但是在上海的西财人还是很团结有爱的。如果想在上海发展的校友大胆过来吧。我们在这工作生活地更好，站稳脚跟，才能进一步扩大母校在上海的影响力！
上海财经大学已获AACSB国际认证，会产生哪些深远影响？, 没什么深远影响，整个认证是商学院里最难拿的一个认证，本次财大拿到了，说明商学院质量有保证。但同时，这个认证的会费不便宜，相应的学费也会大幅提升。财大商学院，更重要的在于财大的品牌商誉，而非商学院的这个认证。不过，财大拿到这个认证，可以说踏入一流商学院行列。 
上海师范大学法硕，上海对外经贸大学法硕和广东财经大学法硕选哪家?,上海对外经贸大学法硕
在上海财经大学读书花销大么？,生活开销因为在上海可能会比你家乡高不少，但我觉得只要不颓废，过到同学们平均水平，应该完全没有压力。 吃饭：如果只吃食堂，早饭5左右，午晚大概一顿10～20左右。水免费，电的话宿舍4人分很便宜。学费有些专业是5k一年有些是15k，买书的话不买新书一年100以内绝对够了。住宿费 800-1200 不等。 我觉得这些开销是全国大学都差不太多的。与其考虑节流不如考虑开源。 如果家庭条件不太好的话可以申请助学金，基本可以cover你的学费和住宿了。学校里有专门的组织可以找到一些不影响学习的兼职工作比如管理学校书店，帮一些行政的老师打下手，做家教等等。完全可以赚够你的生活费了。到大三找实习的时候你会发现校友资源还是很丰富的，至少实习工资够当额外零花钱了，好多同学实习以后家里一分钱不给也过得挺好。如果能拿到奖学金压力就更小了。 大概就是这样咯，还想知道啥私信我
华东师范大学和上海财经大学哪个就业强一点？,不同职业圈吧 从数据来说财大可能会高一点  根据最近我看到的数据统计华师大超过一半的毕业生最后进入教师行业  楼主有喜欢的专业吗？华师大给我感觉专业多人文底蕴各方面都不错 财大目标性强 在这里很难听到一些高水平的人文等其他方面的讲座资源 可能会比较浮躁 这也是它的缺点 但你若想读财经类专业 请来财大 你将成为公司招聘时的上海院校第一阶级 不过如果读了之后不喜欢转专业也是无法转出金融圈了  建议莫将就业率放在首位考虑 如果不喜欢金融 可能会越读越不喜欢 过来人的感想 希望帮到你
本人南财会计，如何考上海财经大学会计的研究生？,好好学习   ―――――――――――――――――――――――― 当初只是抖机灵，现在补充点干货。  首先南财没有保研资格，所以必须自己考 上财会计比较热门，所以复试分很高，报录比也相当低。具体是多少，网上很容易搜出来。  上财会计硕士有两种，学硕和专硕。学硕考四门，名额少，考试难，学两年，偏理论方向，考博方便，有机会硕博连读，学费挺便宜的，暂时是8000一年。专硕名额多一点，考试也更简单，学两年，偏应用方向。但学费要贵一点点，不多，也就六万一年。  这两种硕士在找工作的时候没什么区别，除了个别公司，一般来说是等同的。考哪一种首先要做好决定。决定好了之后到上海财经大学官网上查看一下招生简章，历年录取分数线，考试科目。足够了解，做好初步准备。  因为上财分数线很高，考题也不容易，所以应该在大三寒假的时候就开始准备。可以咨询已经考研成功的学长学姐一些经验，多上一些上财考研相关的论坛，下载一下历年真题和模拟题，关注考试命题动向等相关信息。  提前准备复试和调剂。复试在不影响初试复习的情况下，越早准备越好。调剂的话就看你自己了。   （未完）
如何看待上海财经大学军训参观火灾现场不加通知导致女生寝室被围观？,吐槽把公主楼当怡红院你们还真以为我要带哥几个逛窑子？意大利炮收一收fine?            ——————以下原答——————   我就想批评一下教官和校领导了，你们参观就参观，为什么不带上我们大二大三的，同是逛窑子，他们大一的新兵蛋子逛得，为啥我们这些老光棍逛不得，这大二的婆娘难道不归我们大二的男人看？ 还有你说这好好地偷情，你非要插播什么军训，这不是加戏吗？     之前看到P大给T大几波打广告事件，我财还学得有模有样嘛，很有创新。   学校：我还能怎样，删微博吗？？   最后：在重要的参观活动中不辞而别、擅自穿好衣服离开宿舍，完全置女性的贞操和道德于不顾，置学校的名誉和宿舍的利益于不顾，不尊重观众，不尊重教官，这种行为极其错误，我们坚决反对。我们要求女生任何时候都要将爱国主义、集体主义放在首位，过硬的思想作风、严格的记录要求与姿色水平同样重要。校方已责成宿舍管理协会查清事实，对擅自离宿、在网上发布不利于校方信息的行为和个人会查清事实、严肃处理。  ——————严肃喷雾—————— 不针对每一个大一生（有部分同学还是展现出了自己的体面），也不挂具体某些个人，但凡是过程中没有一丝愧疚，而是毫无忌惮地参与集体狂欢的每个人，都应该被打脸。  然后那些感觉自己被骂了说什么我挑拨年级矛盾的，我只想说 事实就是有人堵在门口不让人过， 事实就是有人透过玻璃往里看， 事实就是有人吵得别人没法休息， 事实就是有人在门外贱兮兮地吼学姐名字， 我骂这些人关你几个事， 我还能怎样，最后还不是哭着把小可爱原谅？ 友善度不要了我来掉粉了：   
mpacc比较，中央财经的在职双证和上海大学？,即使很贵，即使不提供住宿，央财的在职也不是随随便便就能考进的好吗。 尽管我是上大人，但讲真，没法比。
上海财经大学专业选择问题？,专业有那么重要吗？我在上财读书的时候，学的是经济社会学，毕业以后从事审计，现在在美资外企做预算和内控。我大学的那个班一共有42个同学，现在大部分都是在银行、证券公司、保险公司、会计师事务所和外企从事财经相关类的工作。我有个统计学的学妹，她寝室有个同学统计学毕业以后，去了哈佛大学读了研究生，现在华尔街的投资银行上班。  我2007年毕业，到现在发现，从上财毕业的学生，不管什么专业，后来大部分都是从事金融财经类相关的工作。关于你意向的专业选择，我建议你可以选择金融学类（中外合作），这些专业有一些中外交流项目，对你的经历或许有帮助。  不管你选择了什么专业，都应该在大学期间早早做好职业规划，想好自己以后想从事什么职业，想做什么工作。术业有专攻。  在大学期间的学习，我也有三点建议：1.多读书；2.学好英语，特别是口语；3.早点作准备考出CPA或者其他会计证书；4.如要考研，一定要把数学学好。  祝你顺利
非985/211的大学生考研如何考取上海财经大学？,谢谢邀请我。。 同学，财大是很公平开明的，我的一个好朋友就是三本院校今年考到金融专硕的。现在问这个问题肯定不是今年考研了吧。。。财大的考研难度你现在准备明年的考试也不迟的，与其想太多不如早点行动，机会都是给有准备的人的。 坚持，坚持，坚持！这是我最想说的。
我是一名高中生，想考上海财经大学？,知乎首答，献给同时间不同地点奋斗的你。 同2017高考生，也打算奔赴上财。山东考生，分数线高的一逼。同数学弱项，看到数字就头疼，作业靠抄，考试靠缘分。 不过答主是理科。 ————————听说要用分割线—————— 一、语文  语文个人感觉灵活性不是很强。大多数题都有固定的模板可套，所以除作文外的题目都可以靠刷题来获得经验。 ①字音字形 重在整理和反复。如果有空闲的话建议多看看字典或者咬文嚼字一类的，尤其是多音字和长得很像的那种，比如“候”和“侯”、“梁”和“粱”。我们这里黄粱一梦出题的频率简直了…… 刷字音字形题的时候本子整理，上课的自主时间(比如自主订正整理)的时候就使劲写。可以考虑写在小一点的本子上闲着没事就拿出来看一下。 ②阅读理解 重点是抓主旨。 阅读理解每次扣分格外多，所以只能提点小建议…… 一种方法是多看书。重在理解而不在多，这也是提升作文的一个好方法。但是答题的时候可能会偏离出题者意图，依据是我。 另一种方法是刷题背套路。在文章里标画重点句子啥的，这些老师都会讲，要做好笔记。虽然死板但是确实好拿分。 阅读理解学生自己很难讲明白，所以就要靠题主自己好好压榨语文老师的价值了。 ③语言运用。 也是靠套路堆出来的。 诗歌鉴赏就画面展开加表达效果加作者情感（通常）。 新闻就抓时间地点人物事件偶尔有意义（即什么人做了什么事产生了什么影响）。 排序…靠悟性。凭借因果关系，关键词，递进的层次来排序。 ④作文 一 审题。题目有可能暗示题材。关键词也是得分的凭据。例，以“那一刻，我的世界春暖花开”为题。一件事，我看见的或以我为主角，对我产生积极影响。 二 选材。 三 角度。材料可以老套，但是角度尽量新颖。 四大多数作文结尾回到现实。散文记叙文就是对自己的影响，议论文就联现实国情一类。一定要有现实意义。 多找老师，不要羞射。让老师把你的作文细细讲一遍绝对比课上笼统的讲解好得多。唯一不好的就是耗时长…题主曾为此迟到过好多次遭遇白眼无数个。但是效果杠杠的，英语作文（不要问我为什么是英语）提了好多分！  因为不知道题主是想要生活上的还是学习上的建议还是鼓励，所以我先写到这里。 其实是手机卡到要死。 最主要是我懒…… 那题主待会见，可以考虑告诉我一下题主具体想问什么嗯。 ⁄(⁄ ⁄•⁄ω⁄•⁄ ⁄)⁄那么先这样。
浙江大学这类等级的综合类名校还是上海财经大学？, 本渣渣现在想学金融，但是也不知道金融是不是适合本渣，毕竟在象牙塔里呆了12年！上了那几个名气大的学校，理工类专业本渣能不能读的开心，也不好讲。万一真被综合大校录了，那本渣就得先为自己的专业折腾了！！ 浙大大一是大类培养，像你这种不知道自己适不适合的，去浙大最好了。大一可以修金融/会计的课（甚至人文理工），多试试，看看自己适合哪个，能不能hold住。然后大二再确定专业。这总比你一头撞进某专业然后读着读着发现自己不适合这个专业然后难过的度过大学四年要好。我上大学前也准备读金融，然后大一修了许多数学课然后发现……搞金融我会早死。然后现在在愉快的读人文~这是上大学之前无法预料到的。浙大给你很多选择，你可以在不断的尝试之中发现自己最好的路，毕竟现在的高中教育多数人并不知道自己的未来是什么。   本渣是有些浪漫气息的，看到网上说上财人文气息差一些，很纠结啊！！而且本渣真心可能报不上金融。。。 有浪漫气息你来不来浙大你在纠结什么：）上有天堂下有苏杭，浙大有湖有柳有花香。而且我就是因为上了人文的课，被各位老师的人文气息和浪漫情怀所打动，然后学了人文（并没有安利你也要学人文，只是你想有浪漫气息，浙大有，而且很多）我觉得浙大的人还是很富有理想主义的~   怎么办！到底是名气大些，开心些的综合类名校～还是上海财经！！ 本科选学校，研究生选专业。本科选综排，研究生选专排。 如果研究生要出国选综排，没有别的更好的选择。 我觉得本科教育还是要多花时间培养综合能力，多花时间想，以后， 我究竟要成为一个怎样的人 。 只有想清楚这些问题以后你才能再未来的专业学习上有所建树。不然会耗费很多宝贵的青春。  不要让自己成为一个为了专业而专业的工具人，要成为一个自己喜欢的人。   ----------------------------------------  选择浙江大学【选学校】还是同济大学【选专业】？ - 金钟钟的回答   中国科学技术大学和浙江大学，选哪个更好？ - 大学  还可以看看类似的问题的答案。
中国人民大学和上海财经大学的金融专业各有何优劣？,就金融学整体水平而言，全国最好的当属于中国人民大学，各个分科目实力平均，不论是货币银行，证券投资还是国际金融都名列前茅，地区优势明显。 清华大学的五道口金融学院也是金融学的巨擘，本来是中国人民银行研究生部，2011年8月并入清华大学，不过只招收研究生。 此外西南财经大学、北京大学、上海财经大学、厦门大学虽然不如以上两所学校，但在211大学金融界也数一数二，也有名列前茅的专业：西南财大的货币银行学、上海财大的证券学、厦门的金融工程……
2015上海财经大学自主招生考试一般要注意哪些？,去年上财自己去考的，没有学校推荐表的学生里，过笔试的只有两个，其中一个在面试时还被刷了。想开点，其实高考考入并不难~
报考上海财经大学的经济学类的研究生需要做哪些准备？,利益相关：财大金融学院研究生 就说个前几天的段子吧，某年轻老师上课调侃：我硕博都在财大读的，本来想留在经济学院，结果他们要求太高了，招的老师都是海龟，最后就去了复旦做老师。 虽然黑了把复旦，但经院师资强是不争的，楼主你专业课和英语必须好，进了复试的话都是大海龟老师给你面，鸭梨山大啊-_-|| 好好看书吧，财大考研竞争很激烈，会计经济金融是最难考的，祝你成功。
上海财经大学经济学院在职研究生如何？,  经济学院高级课程研修班招生简章    办班性质：非学历教育    上海财经大学简介   创建于1917年的上海财经大学是一所历史悠久的全国性重点大学，目前已经发展为一所以经济管理学科为主，经、管、法、文、理协调发展的多科性重点大学。在全国财经院校中，我校最早获得博士学位授予权（1981年国家首批），也是首批设立社会科学（经济学）博士后流动站的高校之一。1996年，学校进入国家“211工程”重点建设高校行列；2000年和2007年，学校通过教育部本科教学工作优秀评价；2007年，学校进入国家建设高水平大学项目行列。2013年12月30日，上海财经大学获评“中国五星级大学”(全国共27所)，并跻身2014中国一流大学行列(全国共27所)。 上海财经大学问鼎《2015中国财经类大学排行榜》榜首。   【经济学院】   ●  上海财经大学教学、科研力量最为雄厚的学院之一  ●  国家级人才培养模式创新实验区——国家经济学基础人才培养基地  ●  国家首批985优势学科创新平台项目——“经济学创新平台”建设项目  ●  全国仅有的三家社科类教育部重点实验室——“数理经济学”教育部重点实验室  上海财经大学经济学院是上海财经大学教学、科研力量最为雄厚的学院之一，座落于武川路校区，拥有现代化、国际化的教学科研一体化办公大楼。自海外著名华人经济学家田国强教授2004年担任经济学院院长以来，上海财经大学经济学院以首批、首创国家优势学科创新平台项目——“经济学创新平台”建设项目为契机，成规模引进海外高层次优秀人才，致力于打造具有国际学术话语权的经济学学术重镇和世界一流的经济学院，推动中国经济学教育与改革的发展，取得了卓越的成就。荷兰蒂尔堡大学2013年10月公布的“全球经济学研究机构排名”（Tilburg University Economics Schools Resesrch Ranking）显示，2012年上海财经大学在国际顶尖、一流的32种经济学期刊上的高质量论文发表数在大中华地区（大陆、香港、台湾）所有高校中位居第1、亚洲第6，而世界排名则上升至第61名，超过约翰•霍普金斯大学、范德比尔特大学、波士顿学院、德州大学奥斯汀分校、南加州大学、密西根州立大学等许多世界名校。学院现有专任教师81人，其中，中组部“千人计划”入选者4人，教育部长江学者特聘教授2人，长江学者讲座教授1人，上海市东方学者2人，教育部新世纪优秀人才4人，教授21人，副教授30人，拥有海外著名大学博士学位的有47人。   一 、入学条件   （一）已获得学士学位并在获得学士学位后工作三年以上，即2013年及之前获得学士学位者（原专业不限）；   （二）或虽无学士学位但已获得硕士或博士学位者均符合入学条件。对已获得的学士、硕士或博士学位为国（境）外学位的，其所获的国（境）外学位需经教育部留学服务中心认证。  （三）课程考试资格：获得学士学位满三年或虽无学士学位但已获得硕士或博士学位者，且申请并获得上海财经大学课程考试资格证。   二 、专业与收费     招生专业    研究方向    高级课程培训费    最近开课时间    数量经济学   金融投资分析  38000元  2016年4月开学  财务经济分析  38000元  2016年4月开学  金融计量与风险控制  38000元  2016年4月开学   西方经济学   资本市场与证券投资  38000元  2016年4月开学  金融管理与证券期货  38000元  2016年4月开学  培养方向：具备扎实的经济学基础理论、金融学原理以及专业功底，掌握系统的金融计量专业知识，熟练运用相关计量软件，能够理论联系实际，具有对证券投资、金融创新等方面专业问题的观察、分析和研究能力，并可承担学科和相关领域的研究和管理能力。   三、报名方式    （一）报名流程   1、报名点现场、电话或发送邮件至:shufe_edu@126.com，索取《报名申请表》。  2、将《报名申请表》传真至021-65902769，或者发电子邮件至：shufe_edu@126.com，或者现场填写报名表。   （二）资格审查 ：学员报名后由上海财经大学经济学院项目招生组资格审查，审查通过后发给入学通知书。   （三）学员在 收到入学通知书之后，两周内将学费直接汇入上海财经大学账户。   户　　名：上海财经大学(R)     账　　号：316 777 000 144 03864     开户银行：上海银行上财支行    请注明“经济学院+姓名”字样，并将缴费回执传真至 021-65902769，或电子版发送至报名邮箱，上海财经大学财务老师将尽快开具学费发票。    （四）报名材料 ：身份证、毕业证书、学位证书复印件（各一份）、3张照片（一寸照片2张、二寸照片1张）   四、授课师资及时间、地点   （一）授课师资：90%以上博导、硕导担岗授课。  （二）授课时间：双休日其中一天授课，节假日调休。  （三）授课地点：上海财经大学校区内。   五、主要课程（具体课程可能调整，必修课程以上海财经大学研究生院培养计划为准）。    研究方向    具体课程    开课学期    公共课   宏观经济学，微观经济学，货币银行学，财政学，国际经济学、社会主义经济理论，马克思主义认识方法论， 英语。  各专业第一学年          公共课程   金融投资分析   高级计量经济学（必选），金融计量经济学（必选），金融工程与金融市场分析，金融风险控制与分析，公司金融与治理，国际金融管理，融资理论与政策，证券投资理论，数理统计。  本研究方向第二学年专业课程（必选课之外，根据师资情况从中选4门课程）   财务经济分析   高级计量经济学（必选），金融计量经济学（必选），现代公司财务，公司内部审计-审计研究，财务报表分析，会计理论与实务，实证财务，财务管理，数理统计。  本研究方向第二学年专业课程（必选课之外，根据师资情况从中选4门课程）   金融计量与风险控制   高级计量经济学（必选），金融计量经济学（必选）， 金融风险控制与分析，金融工程与金融市场分析， 公司金融与治理，衍生证券与金融工程，时间序列分析，数理统计。  本研究方向第二学年专业课程（必选课之外，根据师资情况从中选4门课程）   资本市场与证券投资   高级计量经济学（必选），金融计量经济学，金融工程与金融市场分析，金融风险控制与分析，国际资本市场专题研究，证券投资理论，融资理论与政策，数理统计。  本研究方向第二学年专业课程（必选课之外，根据师资情况从中选5门课程）   金融管理与证券期货   高级计量经济学（必选），金融计量经济学，金融工程与金融市场分析，金融风险控制与分析，证券投资理论，期货产业经济分析专题，衍生证券与金融工程，现代公司财务，数理统计。  本研究方向第二学年专业课程（必选课之外，根据师资情况从中选5门课程）   六、联系方式    咨询电话： 021-65902708、65902769(FAX)、13524519539（微信）     联系老师： 刘老师、 那老师   报名邮箱： Shufe_edu@126.com    报名地址： 上海市杨浦区武川路111号上海财经大学经济学院105办公室。                （公交路线有:537、559、99、100、960路到武川路政立路站，轻轨3号线江湾镇站）。   更多详情咨询请扫描关注二维码  
考上海财经大学需要付出怎样的努力？需要做好哪些准备？,有目标非常好！给个大拇指！不管在哪儿这样的高校都是比较难考的，这个问题其实可以归结为两个问题： 1、怎样努力让高考分数达到上财的要求 2、怎样努力能参加并通过自主招生  对于第一个问题，不妨去看一些类似高中学习方法的那种回答。高考要成绩好主要还是要靠平时良好的学习方法的养成，而这样的学习方法又是见仁见智的。你说你成绩稳步提高那么我相信你一定找到了较好的适合你的学习方法，现在才高二，一切都来得及。保持下去！  第二就是上海财经大学的自主招生，依据之前的经验是要考 数学和英语 ，这两课即使是进了上财之后也是相当重要的（这两课学好了一生受益）。当然每年的情况肯定略有不同，你可以在空闲时间百度一下【上海财经大学本科招生网】，里面会有详细的说明。至于自主招生考试的难度，我没有经历过，你可以问一下上一届的学长学姐，或者网上搜索一下，应该会有相关经验！  上财会计专业是王牌专业！祝你成功！
上海财经大学金融分析师毕业，年薪一般多少？加上奖金呐？,按毕业院校来看年薪，标准差太大，没啥参考意义。
急！同济大学还是上海财经大学？？,无聊的时候题主赞了我的回答，顺手翻过来看看，顺便视奸了一下楼主微博，发现楼主最后去了人大。
中央财经大学、上海财经大学、对外经贸大学以及西安交通大学，哪所高校金融专业性价比高？,其他三所不清楚就不评论了，作为上财金融学院的研究僧我负责任的说，值。 虽然难考点，但金融学院的学术实力真的很强，老师都很厉害。不是打广告，现在我就在我们学院做教务助理，很多信息也是慢慢了解到的。在办公室碰到过几乎所有学院老师，虽然都是学术大牛但都十分和蔼，没有架子，经常在学校看到货币银行系主任骑着个小破车提着电脑包赶去给学生上课，每次看到都十分感慨。包括我的导师，是证券期货系主任，学术能力毋庸置疑，但也从来没有架子。就金融学来说，你来财大不会后悔。
上海财经大学浙江学院毕业生拿到的文凭是写上海财经大学的吗？,前提是如果你早生个几年，那时正值上财浙院要倒闭的时期，然后你就可以读四年三本类大学，却拿的是好一本的证书
上海财经大学数分重修一次对今后有影响吗？,保研肯定是没戏了，奖学金是一年一评定，只看当年的成绩，重修对以后没有影响。找工作时大部分好的企业会看你的成绩单，着重看是否有没有挂科。我当初去厦门国际银行时，hr拿到成绩单问我有没有挂科，我说没有之后他就没看。
请问上海财经大学如果被调剂一般会被调剂到什么专业？转专业好转么？,上财社会学都有一半进金融。
